,satisfaction
90207,0
126477,1
47344,0
65397,0
78187,1
31418,1
71550,0
120767,0
71756,0
65279,1
94824,0
67182,0
126474,1
47914,0
105979,0
96381,1
12360,0
99807,0
16172,1
93784,0
88785,1
97823,1
87704,1
68512,0
102101,0
69873,0
91208,0
9029,0
109014,1
48183,1
63321,0
108448,0
100747,0
100583,1
98549,1
22034,0
93984,0
74045,1
17945,1
21686,0
6315,1
57684,0
99748,1
112362,0
22284,0
15072,1
43110,1
30445,1
53680,1
109310,1
33050,0
129076,0
43826,1
72658,1
59085,1
114130,0
13605,1
34390,1
101636,0
36974,0
124400,0
62130,1
51122,1
102375,0
115246,0
33787,0
38900,0
19318,0
65420,1
38538,0
37540,1
91744,1
79195,0
89207,0
5159,0
82203,1
19552,1
101389,0
6292,0
89386,0
101070,1
33024,1
60030,0
59763,1
39576,1
4804,1
66902,0
11263,0
83949,1
111932,1
125243,1
67496,1
50042,0
12057,0
94266,0
60704,0
31952,0
31752,0
33084,0
6204,0
52211,0
7354,1
95812,1
84474,0
86363,1
74296,1
42365,1
123269,1
78852,1
59344,1
100293,1
80479,0
96667,1
42036,1
95955,1
122650,1
124523,0
80625,1
94862,0
69303,0
107546,0
107718,0
485,0
126016,0
117767,0
92216,0
39955,1
110252,1
19888,1
21867,0
21269,1
71417,0
109429,1
124833,1
69916,1
13213,0
51773,1
69009,0
96752,0
23635,1
92838,1
26403,1
63625,1
121026,0
108980,1
7112,0
99867,1
9752,1
112772,1
49871,1
110721,0
52904,0
55314,0
65718,0
85405,1
88410,1
108533,0
93191,1
15529,1
125443,0
42767,1
27338,0
110610,0
44824,0
17573,0
76671,0
68068,0
51027,0
96980,0
62121,0
44909,0
71795,1
15575,0
59240,0
6580,0
56671,1
71998,0
4128,1
58216,0
32624,0
127406,0
31211,0
128275,0
6112,1
25067,0
103328,1
44560,0
91575,1
111157,1
111909,0
80576,0
67620,0
116305,1
26338,0
85147,0
48583,1
14681,1
42049,1
24369,1
104936,0
114178,0
120510,0
9831,1
54606,0
86543,0
72898,1
38491,1
40961,1
64743,0
90636,0
82484,1
122614,1
72027,0
57168,0
3173,0
83134,1
19978,0
79896,1
83023,1
34292,0
105049,0
125425,1
22886,1
70397,1
98842,1
52932,0
87738,1
24568,0
100191,0
106814,0
45210,0
117052,1
38171,1
111577,0
75700,0
28622,1
118758,0
33216,0
75894,0
91274,0
129375,0
71520,1
71771,0
21608,0
30938,1
61531,1
8930,1
71538,0
72424,0
94905,0
112388,0
56032,1
91067,1
106484,0
8790,1
72550,0
67499,1
6835,0
95441,0
117187,0
116312,0
78143,0
4027,1
15660,1
51645,0
52819,1
69949,1
1622,1
114833,0
65678,0
32073,0
92267,0
96337,1
96056,1
19054,1
127657,0
123516,1
34434,1
18230,1
29189,1
6254,0
122291,1
74742,0
17296,0
82820,1
34581,0
100484,0
115799,1
18657,0
109377,0
80123,1
106888,0
101450,0
53841,0
18775,1
48728,0
65767,0
37123,0
55007,1
121359,0
99980,1
116649,0
60574,0
12241,0
63852,0
111623,0
45431,0
112179,0
18254,0
115565,1
117018,1
81351,1
27104,0
39272,0
111043,0
68013,0
100715,1
102408,0
106043,0
9008,0
23225,0
128033,1
72958,1
100951,1
95908,1
110592,0
15262,0
27798,0
75156,0
3962,0
37722,0
18566,1
102206,1
107090,1
105211,0
45697,1
68190,1
2646,0
101659,1
28013,1
95491,1
42827,1
29980,0
38308,1
52979,1
42109,0
118693,0
67430,0
113172,0
61017,0
61661,0
65994,0
28586,0
100590,0
81372,1
112650,0
48006,1
94569,1
21309,0
85327,0
8968,1
48339,1
69065,0
99972,1
68640,1
106524,0
44827,1
75950,1
7675,0
114849,0
104689,0
48713,0
85786,0
72781,0
111756,0
61062,0
9786,1
57549,1
56497,0
124664,0
7049,1
28895,0
59014,0
40497,0
24150,1
100354,1
95367,1
41577,1
123046,0
102970,1
77229,0
113841,1
90067,1
85094,1
64540,0
112119,1
33901,0
65729,0
32846,0
89778,1
60358,1
69874,1
99126,0
102793,0
103291,0
4047,0
93315,0
105756,1
103869,1
51563,0
56656,0
41569,0
105710,0
6720,0
20097,1
107863,1
58711,0
63029,0
13022,0
98778,1
65655,1
48475,0
87466,1
102144,0
8618,1
15238,0
101594,1
123500,1
55652,0
87877,0
36651,1
67891,1
105290,0
99722,0
61743,0
112817,0
30905,1
95103,1
103145,1
102857,1
122151,1
51216,0
75909,0
105396,1
4381,0
22872,1
25400,1
94472,1
641,1
68977,0
47388,1
75355,1
80730,1
46303,0
68706,1
9787,1
44432,1
27772,1
113568,0
53292,0
110806,0
109089,0
89171,0
107748,0
120247,0
99291,0
124267,1
7937,0
88434,1
68957,0
81258,0
51521,0
64934,0
55475,1
93477,1
102780,1
128110,1
73748,0
34051,1
103668,0
87656,0
109008,1
18415,0
74513,1
124830,1
126215,1
26151,0
58876,0
25858,0
1469,1
38351,0
16234,1
65913,0
103774,0
106575,1
11728,1
4560,0
70698,0
58887,1
45960,0
46060,1
105388,0
26762,1
36353,1
9410,0
4173,0
5379,0
98197,0
45295,0
97369,1
7363,1
32265,1
56304,0
47561,0
23860,0
21006,0
38122,1
118303,0
34162,0
50645,0
93236,0
71878,0
68026,0
102827,1
90102,0
39010,1
103792,1
42291,0
100076,0
70407,0
2626,0
109535,1
34808,1
47676,0
45559,0
83660,0
129046,0
19995,0
92992,1
38037,0
103546,0
124037,1
21829,1
89088,0
120765,1
38915,1
591,0
128518,0
103900,0
73722,1
58159,1
88817,0
126381,0
14940,1
65844,1
24219,0
110618,1
104930,0
73130,0
54798,0
97045,1
3300,0
27577,1
62240,0
99587,1
111563,0
95727,1
38290,0
25710,0
28972,0
28664,0
125551,1
64143,1
122273,0
55783,0
123648,0
56837,0
6374,0
74323,0
75433,1
18900,0
104924,0
61856,1
17623,0
81343,1
30140,1
105614,0
81081,1
100063,1
41522,1
11298,0
12218,1
97977,1
38917,1
84452,0
101259,0
114246,1
105937,0
8065,1
82358,1
54065,0
30134,1
78481,0
45869,0
10513,0
43252,0
66415,0
53398,1
46950,0
62788,0
103271,1
9639,0
86454,1
41599,1
88075,0
2122,0
16299,0
87069,0
18826,0
123684,1
115138,0
15828,1
111881,0
123709,1
109861,1
117279,1
74385,1
96934,1
34391,1
26159,0
23241,0
121316,0
106335,0
38,1
38473,1
29461,0
5905,1
76117,1
10489,1
116861,1
32689,1
54558,1
12916,1
85935,0
16715,1
90281,0
88932,0
83337,0
57442,0
21016,0
98597,0
87821,0
54338,0
39185,1
109580,0
3560,1
23712,0
15008,0
119323,1
65905,0
54221,0
14161,0
13751,1
107209,0
78470,1
2516,1
100921,0
80286,1
95477,1
5961,0
35534,1
19477,1
61485,0
89672,0
47467,1
98665,0
43943,0
63101,0
101283,1
119759,0
4991,1
10293,0
51668,0
45808,1
114501,0
84714,1
4156,1
17240,0
56956,0
71295,0
11385,0
81356,0
12948,1
94354,0
31562,0
95454,1
25750,1
74872,0
125586,0
30892,0
10585,0
85777,1
123434,0
108779,1
120000,1
54245,0
100374,1
55437,1
19456,1
40927,1
26862,1
101901,0
59771,0
9882,0
83117,0
88569,1
43446,1
1079,0
109082,0
16708,0
113271,1
108278,1
64893,0
111801,0
103,0
113920,0
63802,0
68495,0
19070,1
128226,0
69968,0
63904,1
1488,0
109540,1
79881,0
68421,0
69850,0
114172,1
58842,1
61396,0
80688,0
126327,0
11285,0
21459,0
115207,1
5406,0
22923,0
32479,0
102336,1
101141,0
52548,0
5592,1
86253,0
125908,1
117639,0
70507,0
60054,1
5804,0
52680,1
123090,1
6678,1
89469,0
71097,0
73348,0
11971,0
71574,0
40257,1
95118,0
123448,1
120291,0
101404,1
61616,0
99185,1
44024,1
85026,1
97613,1
9731,0
122912,0
35736,0
2720,0
14397,0
33187,1
87507,1
70973,0
50401,0
13221,0
113140,0
18575,0
7934,0
75880,1
18605,0
50229,0
77073,1
84223,0
52573,0
45119,0
18144,1
18331,0
63300,0
52007,1
100070,0
32873,0
77929,0
20022,0
117665,0
53677,1
63123,0
25102,0
8505,0
39041,0
24210,0
8608,0
98792,0
20547,0
30813,1
115470,0
120399,1
6509,1
31851,0
5953,0
107046,0
103267,1
22433,0
51964,1
82551,1
55492,1
101589,0
17139,0
199,0
1258,0
37152,1
98381,1
118538,0
121986,0
42772,1
30090,0
57817,0
108237,0
91579,1
83180,1
883,0
22166,0
6388,1
4561,0
35819,1
17051,0
20256,1
125197,0
115467,1
126012,0
80426,0
33454,1
28355,1
91113,0
26203,1
80446,1
1525,1
68132,0
103336,0
95530,0
56354,0
19382,0
38055,1
80178,1
22445,1
102105,0
3923,0
19727,0
16258,1
24617,1
69662,0
123356,1
36071,0
36248,0
77205,0
24206,0
112782,1
36704,0
101744,0
23073,0
115104,0
7832,0
127358,0
41779,0
42914,0
50273,0
77042,1
37548,1
74485,1
61065,1
12340,0
97241,0
43954,1
3509,0
81107,1
36649,1
46993,0
83557,0
66013,1
48215,1
32685,1
123861,0
65434,0
17189,0
42863,0
12170,1
105213,1
112756,0
19768,1
34609,0
105259,1
53372,0
71889,0
83220,1
2018,1
71257,0
54271,0
81138,1
28625,1
70919,1
40192,0
77899,0
75313,0
18887,0
79073,0
58999,0
4383,1
44298,1
122392,1
67205,0
31585,1
5520,0
125844,0
113365,0
127878,0
24610,0
37366,1
114660,0
69674,0
106238,1
35725,1
55570,0
72858,0
50697,0
45545,0
121382,0
86281,0
18758,1
112151,1
61938,1
96759,1
120253,0
63168,0
21148,0
90722,0
89517,0
71543,1
77618,1
69480,0
40483,1
76515,1
17529,0
20704,0
129418,0
82096,0
82367,0
110756,1
83528,1
21576,0
1957,0
68484,0
53188,0
77064,1
9437,0
34774,0
81382,1
111713,0
95924,0
70649,0
32571,0
41132,0
66511,1
107638,0
21548,0
36604,1
67770,1
10414,1
36688,0
104191,1
61381,1
85695,1
62539,0
85927,1
96910,0
61796,1
119746,0
42640,0
80601,0
97895,1
88824,1
97245,0
29113,0
119809,0
19494,0
9190,1
87977,0
13510,0
56251,0
41287,0
122134,0
98203,0
87197,1
40361,1
111084,1
105660,1
60212,0
52903,0
93820,1
86560,0
110866,0
30901,1
89021,0
29364,0
40392,1
110929,1
42629,0
60836,0
111265,0
55874,1
39773,0
105444,0
66348,1
16555,0
14718,1
44598,1
22851,0
52042,1
59523,0
3257,0
85877,0
127348,1
3035,1
116203,0
103830,0
89834,1
53818,0
33918,0
114561,0
8561,0
66071,0
74738,0
66543,0
25529,1
110209,0
123841,0
65241,1
107867,1
82944,1
39927,0
17833,0
32112,0
55522,0
15650,0
1065,1
71811,0
25722,0
26102,0
84694,1
17276,0
40368,1
89044,0
27070,1
26649,1
5239,1
59096,1
108806,1
17278,0
23050,1
51380,0
102200,0
21403,1
33080,0
78891,0
104346,1
31127,1
33698,0
119384,1
83609,1
11960,1
72555,1
6974,0
91851,0
110451,0
13663,1
71826,0
114820,0
36051,1
22598,1
60147,0
95500,0
119366,0
92679,1
99463,0
49798,1
96389,0
125154,0
48560,1
64641,1
26040,0
73240,0
67853,0
92440,0
124174,1
54538,0
57018,1
117510,1
4965,1
34418,0
6101,1
116519,1
30136,0
103375,0
93721,0
18206,0
49242,0
30391,0
106336,1
57883,0
105656,1
26798,0
64738,1
106520,1
1606,1
39286,1
15811,0
75065,1
99068,1
119532,0
70807,0
117284,0
119183,0
5663,1
11169,1
112199,0
9383,0
3234,0
35090,0
63538,0
99680,0
58018,1
32714,1
87203,1
76449,0
61813,1
4782,0
128080,0
74297,1
5710,0
74939,1
80627,0
4336,1
75165,0
4601,1
49575,0
24358,0
99569,1
43376,1
3335,1
93478,0
103627,0
1101,0
118518,1
111334,0
68860,0
102879,1
41509,0
105629,0
22756,0
101231,0
54687,0
90480,0
34544,0
109278,1
54229,1
105481,1
73018,0
44518,1
57582,0
61918,0
94551,1
118216,1
9491,1
8560,0
73325,0
56672,0
62497,1
46102,0
9188,0
70510,0
21688,1
9470,0
73741,0
2262,1
22494,1
8897,1
113379,0
1407,1
1747,0
28326,1
121747,0
6235,0
104096,0
36304,0
102792,1
87940,0
118550,1
126554,0
115308,0
31799,1
70296,0
45230,1
52496,1
105295,0
71037,0
6604,0
94633,0
30852,0
110926,0
55923,1
99439,1
51164,1
99553,1
73565,0
35519,1
111633,1
110214,0
81843,0
13285,0
114625,1
103896,0
57318,0
111298,1
86946,0
6560,0
75740,1
68371,0
60647,1
74648,1
74447,0
124904,0
31091,0
29057,0
13560,0
79066,0
56589,1
126019,0
94333,1
39481,1
78118,1
71048,0
83579,1
113761,0
98222,0
49799,1
109342,0
121699,0
15926,0
78954,0
103528,1
67176,0
104592,0
16844,0
52171,1
71667,1
123895,1
28313,0
20751,1
100197,1
84797,0
16839,1
41146,0
64660,1
15474,0
67383,0
24227,0
99953,0
89772,1
103833,1
44154,0
93454,0
109813,0
111471,0
29499,0
114858,0
4916,0
78399,1
68128,0
71090,1
35591,0
1979,1
34014,1
2021,0
3394,0
8019,0
87228,1
119696,0
27775,0
124329,1
331,0
111338,1
66086,1
28040,0
70480,0
88055,1
82638,0
42168,0
32561,1
89237,0
54722,1
23209,0
69616,1
42837,0
108669,0
89525,1
3188,0
71207,1
16523,1
50626,0
55347,1
110490,1
35343,0
65035,0
77546,0
13224,1
71839,0
76034,1
40395,0
128505,1
63998,1
121951,1
68933,1
58819,1
32423,0
9906,0
31707,0
102139,1
105465,0
118449,0
63483,0
38944,1
27146,1
51318,1
66190,1
68021,1
81686,0
92722,1
109860,0
56503,0
27973,1
121085,0
71501,0
127489,1
86063,0
51959,1
120759,1
78628,0
42845,0
73085,0
84747,0
118132,0
59854,0
18658,0
46711,1
34003,0
123411,0
1723,1
51459,1
30228,1
30891,1
70253,1
92581,0
61653,0
112871,0
24532,1
102541,1
111069,0
63710,0
86820,0
125066,1
103105,1
85007,0
112050,1
46262,0
126923,1
24163,0
26842,1
33408,0
77720,0
64068,0
26331,0
46396,1
104333,0
96301,1
43984,0
108148,0
121840,0
117081,0
126818,0
57048,1
129183,0
108303,0
74302,0
90976,0
111016,0
116545,1
24609,1
37776,0
69964,1
47585,1
107891,0
113167,1
82050,1
108345,0
82064,0
59347,1
61894,0
4311,0
77458,1
61281,0
45980,1
97217,1
87004,0
75259,1
108872,1
32680,1
3800,0
18621,1
8810,0
19515,1
124707,0
60295,0
70492,1
78117,0
119179,1
127400,0
81913,1
105463,0
99773,1
70482,0
121171,1
56580,1
126152,1
47101,1
11877,1
57543,0
49817,1
34716,1
94823,0
60301,0
4042,0
36882,0
24812,1
124796,0
104693,0
76560,1
124446,0
4880,1
67202,1
102276,1
23030,0
52189,1
28933,0
7096,1
10180,0
45170,1
34114,0
95404,1
64453,0
113381,0
523,1
84182,0
79030,1
121748,1
102769,0
110560,0
97686,1
108763,0
10472,0
1169,0
60240,0
59509,0
73615,1
115251,0
28240,0
17759,0
112273,1
55240,1
55972,1
27141,0
116293,1
37783,1
46680,1
72956,0
123668,0
80019,0
58915,0
33900,1
117786,0
128663,0
94909,1
115919,1
31764,1
46928,1
45046,1
82731,0
100074,0
118307,0
19667,0
85087,1
7170,1
45599,0
67222,0
83486,0
61240,0
76197,0
39957,1
70757,0
85536,0
2580,0
102207,1
121274,0
25671,0
124597,1
67910,1
25384,0
23720,0
29059,0
66960,1
57284,0
74315,1
100940,1
5313,0
60137,0
14991,1
21785,0
78472,0
116165,0
112919,0
89417,0
34995,1
85549,1
123937,0
13827,0
23969,0
4190,0
68668,1
16776,1
77426,1
86195,1
108851,1
21699,1
67802,1
7339,0
57846,1
39573,0
9589,0
122311,1
17849,0
101973,0
66125,0
85169,0
112937,1
34851,0
16375,1
95386,0
4627,0
25870,1
31716,0
44291,1
25077,0
28758,0
86171,1
24458,0
63142,1
117546,0
28072,1
85632,1
4496,1
6117,1
109856,0
74227,1
118160,1
3646,0
1790,0
124622,1
107434,0
114481,0
115921,0
430,1
118464,0
110596,1
114565,0
65380,1
100767,0
42101,0
19680,0
21942,0
88830,0
52360,0
77968,0
70724,1
128781,0
126782,0
54178,0
15305,1
80276,1
74819,0
58136,1
120308,0
106375,0
58225,1
84061,1
81432,0
93524,1
23399,1
66788,1
33840,0
88593,1
101109,0
95475,0
13061,0
114526,0
81292,0
9921,0
92886,1
42873,1
4898,0
59420,1
101139,1
97622,1
45786,1
77295,1
98747,0
81667,0
70575,1
2098,0
2918,0
9365,0
60660,0
35164,1
3976,1
9139,1
87554,1
60256,1
49654,0
45968,0
36204,0
29211,0
117685,0
102600,1
19203,0
107301,1
46080,1
9593,1
79944,1
83333,0
24381,1
59197,1
115615,1
68302,0
95189,0
92999,1
65819,0
45243,1
31950,0
81199,0
90178,1
120121,0
23173,1
88738,1
101792,1
94816,1
89024,0
80694,1
117077,0
55156,1
64281,1
43544,1
121440,1
126948,1
125980,0
70940,0
29605,1
93957,1
77407,1
52856,0
46123,0
83230,0
122425,0
121055,0
10923,0
102922,1
75676,1
97441,0
32195,0
17267,1
67888,0
28682,0
84840,0
9779,1
97016,0
44003,0
59991,0
49540,0
9297,1
5004,0
8291,1
12216,1
93382,1
90350,0
13557,0
66608,0
76486,0
120813,0
6899,0
80128,0
97968,1
107264,0
108463,0
19332,1
39078,0
26233,1
16420,0
52678,0
16652,1
78048,0
112432,0
31527,0
47252,1
107697,0
100659,1
116406,1
34011,0
98990,0
96369,0
65890,0
103621,1
16952,1
50109,1
61434,0
88968,0
7856,0
109741,0
6556,0
54984,0
54833,1
38535,0
93942,0
56620,0
125991,0
43442,1
23452,1
15288,0
108609,0
93013,1
36636,0
125262,0
18637,1
83870,0
13142,0
103421,1
16823,0
12104,1
27967,0
3927,0
69698,0
4989,1
111748,0
114239,1
44635,0
23731,0
7715,1
57649,0
70868,1
67304,1
87048,0
121089,0
44092,1
34689,0
67844,0
3667,0
90814,0
103133,0
90980,1
12601,0
60753,1
12280,0
70327,1
59422,1
13191,0
81005,0
27279,1
113182,1
102009,1
120701,0
92243,1
6589,0
128710,1
64288,0
11628,0
4426,0
75250,0
69397,1
68869,1
98640,0
15046,1
93447,0
13794,0
65323,0
71388,1
72059,1
29188,1
82724,1
128675,1
115142,1
30296,0
107120,1
104715,0
46624,0
99509,1
92220,1
69475,0
100914,1
69484,0
24491,0
36609,0
3011,0
92454,1
89010,0
76299,0
95033,1
40175,0
63318,0
6869,0
101565,1
39886,0
11476,1
67896,0
73112,1
31964,1
91469,0
96903,0
101595,1
18545,0
60097,1
38871,0
87152,1
92133,1
47212,0
10919,0
75850,0
48442,0
66718,1
10259,1
14113,1
16978,0
91711,0
72460,0
34886,1
129129,0
10127,0
104785,1
55730,0
128603,1
1562,1
98590,1
19200,0
28495,1
6462,0
38045,1
32329,0
43449,1
71386,1
26892,1
67868,0
109784,1
62263,0
106019,1
9195,0
8390,0
90600,0
123295,1
59350,0
12342,0
12370,0
56483,0
51597,0
51015,0
125244,1
7792,1
74534,1
81177,0
59576,0
67651,1
93618,0
121372,0
56701,1
67465,0
50166,0
38426,0
63834,1
72821,0
74583,1
97074,0
23219,0
100562,0
5063,0
86463,1
72732,0
32340,0
78336,1
72810,1
104563,0
64706,1
119984,0
85683,0
47640,1
90754,0
22932,1
24748,1
24459,0
8402,1
81880,0
39008,1
107470,0
97551,0
125377,1
2846,1
87070,1
21661,0
43328,1
7137,0
90543,1
64642,0
837,0
99113,1
19693,1
6019,1
46715,1
2701,0
94282,0
62924,0
27472,1
11855,0
64235,1
95818,1
64983,1
123395,0
85342,1
105474,0
9498,1
128098,0
98612,0
45612,1
109756,1
93067,0
35724,0
89688,1
11692,0
53436,0
57751,0
103269,1
39045,1
70717,0
119797,1
98049,1
5746,1
28507,0
81985,0
102405,0
16391,0
61393,1
99584,1
767,0
123233,0
35445,1
128099,0
56974,0
58788,0
2862,0
109522,0
93568,0
102751,1
64308,0
97609,0
93888,1
82976,0
38250,1
36976,1
75617,1
102756,1
19236,0
107318,0
89892,0
21739,0
112417,1
43525,0
120845,0
62551,1
23814,0
124546,0
78216,0
39097,1
27597,1
125275,0
110208,0
92908,0
57219,0
61892,0
97645,1
29947,0
29837,0
70669,1
110642,0
125472,0
4966,0
53894,1
38053,0
32050,1
27389,1
59364,0
15562,1
92538,0
29703,1
42080,0
33297,0
121928,0
115305,1
70021,1
114640,0
108077,0
49707,1
31107,1
57782,1
32264,0
114685,1
101788,0
36220,1
23005,0
25872,1
490,1
41672,1
128442,1
7225,0
62243,0
30174,1
49671,1
80820,1
23471,1
43571,0
10002,0
34128,0
30141,1
108595,0
22491,1
97717,1
58629,1
102389,1
78663,1
97002,1
57039,0
63690,1
91666,1
50293,0
84250,0
52381,0
39612,1
33519,0
27365,1
23094,1
121117,0
125073,0
101368,0
71211,1
48395,0
104582,0
74177,0
72202,0
43116,1
43513,1
10586,0
107576,1
86346,1
124110,1
91045,0
33881,0
117172,0
53977,0
24004,1
24646,0
63769,0
103419,0
83930,0
61290,0
53807,0
8266,0
40743,0
80531,1
127756,0
126345,0
61854,0
83987,1
106631,0
4246,0
49074,0
126430,0
59213,0
68319,1
124078,1
9202,1
12120,0
54313,0
69998,1
126085,0
37528,1
57661,0
80582,1
110899,1
17990,0
15453,0
104650,0
92084,1
38840,0
55096,1
64018,0
43543,1
72165,0
23786,0
114721,0
75840,1
56302,1
67709,1
96133,0
103961,0
13322,0
9602,1
67774,0
99628,0
125185,1
109609,1
103389,1
96825,1
24817,0
117240,1
65917,1
114544,1
96884,1
111875,0
63000,1
103876,0
31439,0
76336,0
103019,1
88869,1
64380,1
108546,0
21438,0
27209,0
35050,0
99063,1
76176,1
45592,0
33346,0
115352,0
87881,0
8137,1
68107,0
39975,0
19490,1
15012,1
50115,1
20541,0
27383,0
43632,0
111460,0
58401,0
88071,0
14559,0
103689,0
88291,1
119561,1
21323,0
9524,1
42815,0
90734,0
103789,0
26858,0
85648,1
15292,0
105521,0
46373,0
119811,0
113775,1
59612,0
12836,1
65432,0
36869,0
27289,0
125740,1
37451,1
121001,0
115044,1
98958,0
45929,1
125733,1
8109,1
25349,1
30202,0
53722,0
48983,1
60104,1
101855,0
92995,1
81102,1
121866,1
104502,0
66153,1
68094,1
17088,0
7167,1
102027,0
63752,0
117806,0
103408,0
47622,1
6145,0
72340,0
67163,0
35697,1
81693,0
113404,0
35884,1
107784,1
124397,0
77498,1
86740,0
95934,1
39900,1
67467,1
88358,1
115460,1
91827,1
46034,0
123285,0
94253,1
43351,0
559,1
22637,1
101230,1
73529,0
97554,0
4756,0
61623,0
51376,0
7834,0
119194,0
118828,0
64383,0
122565,1
101683,1
95055,1
114836,1
116661,1
126531,1
109566,0
127858,1
75530,0
7415,1
78379,0
51141,1
105589,0
79538,1
54582,1
88626,1
31960,0
59349,0
78164,1
13931,1
82391,1
58030,1
15058,0
5446,0
326,1
74750,1
124909,0
75396,0
11988,0
96482,1
82325,0
26554,1
30147,0
26701,1
61313,1
124846,1
86097,0
53882,1
15867,1
44423,0
26336,0
121098,1
81328,0
77284,0
47458,1
105747,0
16810,1
109844,0
22428,0
84612,1
93335,1
6847,0
47722,0
74310,0
118959,0
76904,0
109162,0
112736,1
81921,1
104966,1
87730,0
29671,0
8797,0
30970,0
85443,1
97114,0
88382,1
11479,1
83011,0
86360,0
16635,0
26724,0
55105,0
8845,1
23261,0
4109,1
21843,0
6083,0
28125,0
95831,0
44274,1
14004,1
51135,0
3501,0
25355,0
128831,0
7969,0
87077,0
107685,1
44105,1
114448,1
106183,0
55481,0
116072,0
48281,0
75963,0
65712,0
77600,0
26555,0
24929,1
66610,0
49609,0
118141,0
35506,0
38389,0
13644,1
54993,1
65470,0
36780,1
52207,0
98470,1
87222,1
121732,1
56711,0
98939,1
61482,1
122537,1
54129,0
101542,1
8557,1
102443,0
45873,1
47236,0
126728,0
68744,0
23539,0
23534,1
125684,0
18997,0
12455,1
33856,0
127973,1
6542,0
30707,0
21573,1
115064,1
113850,0
120823,1
124829,0
106181,0
74516,0
35598,1
28612,1
83645,1
5942,0
54174,1
110516,1
83577,0
78434,0
77819,0
83832,1
75874,1
75183,0
61849,1
59879,0
39682,1
28113,1
87526,1
63419,1
103204,0
23963,1
99340,1
111802,0
42275,1
3439,1
75677,0
96350,1
32321,0
47350,0
60885,0
66625,0
14796,0
106431,0
27025,1
43016,1
124160,1
51167,1
69775,1
11275,0
97920,0
108880,1
15726,1
47369,0
22172,1
31852,0
68807,0
108540,0
41508,0
1763,0
73106,1
66456,0
515,0
16413,0
88166,0
129211,0
16732,1
93155,0
50610,1
49081,1
48141,0
61471,1
120461,0
43992,1
104818,0
73248,1
64174,1
6611,0
111856,1
35595,0
126386,1
30366,0
87073,0
54851,1
22129,1
6199,0
30732,1
894,0
80288,1
7484,0
74662,1
65206,0
123569,0
116308,0
115260,1
37690,0
35129,0
108304,0
107577,0
120020,0
61547,0
