,satisfaction
43621,1
53113,0
54021,0
59960,1
100907,1
7244,0
3854,1
109180,1
35666,1
67406,0
41726,0
95849,1
45487,0
109505,0
71252,0
97231,1
115444,1
18750,1
93822,0
94853,0
110677,1
92385,0
57745,0
24434,1
101237,0
96594,0
95276,1
39541,0
100486,0
57932,0
116581,0
68086,1
45515,0
125571,0
106663,0
22928,0
114135,0
49241,0
121004,0
120229,0
19154,1
41231,0
95969,0
39908,0
45974,0
12713,0
84700,0
84175,1
97632,1
81849,0
70401,0
124602,0
112056,1
60597,0
110483,0
126410,1
48776,0
22607,0
19816,0
68392,0
23101,1
64210,0
50889,1
21697,0
80013,1
128459,0
128200,1
8286,1
75294,1
112347,1
51279,1
17487,1
80409,0
83243,0
116800,0
31831,1
59337,0
23989,0
89326,0
18864,0
109229,1
35373,0
105400,0
14651,0
15790,0
105075,1
3375,0
85413,1
38686,0
58845,0
24092,0
38353,0
52796,0
122459,0
84858,1
38311,0
8262,1
84709,1
102306,0
22706,0
72704,0
3705,0
113192,1
77882,0
13137,0
122653,1
49894,1
71888,1
35315,1
50104,1
11051,0
52560,1
73651,0
115161,0
21271,1
63218,0
25856,1
63946,0
128364,0
17954,1
75545,0
81975,0
99592,0
22392,0
57603,0
104872,1
101407,1
48059,1
78940,0
75756,1
10732,1
16744,0
55202,1
81451,0
90406,1
64073,1
53197,0
25361,1
97429,0
22969,0
104762,1
82453,0
45765,1
116056,0
43414,0
1120,1
102886,0
59798,0
81225,0
298,1
102010,1
66166,1
53597,1
106052,1
1368,0
24251,1
87306,0
37875,0
61896,0
38371,1
77006,1
64787,1
106126,0
119233,1
2432,1
46666,1
111949,0
106217,0
20518,0
59882,1
4564,0
65081,1
48521,0
51569,0
104817,0
61150,1
32217,0
6305,0
39065,1
101621,0
88875,0
3183,0
27919,0
104979,1
10256,0
8060,0
112711,1
30909,0
26838,0
60346,1
92823,1
46232,1
29161,0
892,1
10876,0
77058,0
19505,0
84290,0
81421,0
25768,1
31113,0
110255,0
109796,0
7466,0
82591,1
73427,1
49922,1
65908,1
82845,0
76013,0
11439,0
97421,1
24782,0
106089,1
118061,0
124545,0
61563,0
107524,0
5021,0
15342,1
58382,0
57891,0
69393,1
6321,1
66833,0
102043,0
82675,0
17775,1
49578,0
121968,1
17032,1
34343,0
44913,1
30724,0
48393,0
14861,1
74378,0
114359,0
64679,0
35621,0
123029,0
42706,0
116211,0
46947,0
65052,1
44722,1
117497,1
94740,1
39695,1
15399,1
75072,0
117194,1
88563,0
121264,1
88132,1
21478,0
94089,1
109699,0
22049,1
4507,1
85488,0
40848,0
118980,0
64398,0
514,1
123532,0
126161,0
68894,0
83419,1
4271,0
59464,0
26745,0
89276,0
91043,1
31427,1
57459,1
118010,0
38548,0
110604,1
16928,1
58056,1
81508,1
118437,0
82655,0
18480,1
3877,1
58378,0
65118,0
19790,1
107711,0
112783,0
60058,0
7559,1
44336,1
112144,0
115960,0
7595,0
75477,1
58409,1
67257,1
39614,0
114732,0
60725,0
74810,1
121794,0
36202,0
86114,0
25218,0
101720,1
63827,0
45035,0
5668,1
72637,0
6085,1
26145,0
68352,0
3849,1
18709,1
128426,0
127542,0
84795,1
56512,0
61596,0
50765,1
6360,1
39745,1
98202,0
17213,0
42000,0
89794,1
111505,0
123737,1
114337,0
26696,0
83505,0
29769,0
45270,0
58462,0
88534,0
65524,0
1054,0
115012,0
101195,0
40366,0
32147,1
28525,0
54003,1
30351,1
26535,1
107921,0
37300,1
11990,1
18442,0
102067,1
54076,0
87258,1
62544,1
60974,0
60391,0
74433,1
7870,0
53233,0
22687,0
122831,0
55295,1
41362,0
62989,1
87762,0
99261,1
1962,0
89244,1
116827,1
86246,0
44222,0
64873,1
104170,1
33594,1
12439,0
105809,0
92713,0
95462,0
118576,1
72012,0
102705,0
15140,1
53076,1
24543,0
63474,0
23360,1
123134,1
91532,1
74258,1
72073,1
30375,0
124190,0
81538,0
26576,0
14275,0
25275,0
121620,1
82728,0
69733,0
127415,1
117146,1
96079,0
122343,0
17456,0
38224,1
42756,0
57324,0
28035,0
4977,1
59264,0
24714,0
23025,0
71518,1
82194,1
10736,0
129329,0
58738,1
91118,1
71712,0
117470,1
109905,0
103345,0
89737,0
44302,1
42016,0
99407,0
88994,1
35563,1
84303,1
81058,0
82952,0
41792,1
5653,0
14993,0
46921,0
84544,0
6202,0
100173,1
50684,0
150,1
94714,0
41532,0
40441,1
82873,0
52892,1
30681,1
89516,1
30472,0
61802,1
67252,0
126250,0
15116,1
45610,0
47770,0
16998,1
11324,0
17713,1
91739,1
5825,0
79444,0
30222,1
86878,1
64469,1
120962,0
66522,1
67751,0
3907,1
90820,1
72494,1
69712,1
9486,0
32052,0
22933,0
27213,0
55577,1
6717,1
98362,0
128072,0
61407,0
63646,0
18870,0
119896,1
73043,0
19604,0
5304,0
34314,0
22679,0
74473,1
22411,0
78601,1
105477,0
104118,1
3175,1
30567,1
16831,1
94362,1
36497,1
109358,0
51795,0
116790,1
129032,0
118291,0
41660,0
37071,1
112515,0
126965,0
50188,1
32985,0
42495,0
8070,0
76291,0
78825,1
56265,0
70600,1
118936,1
32309,1
96755,1
119693,0
31847,1
93578,0
40932,0
12111,1
77638,0
15794,0
9981,0
22681,0
49455,1
27576,1
96481,0
110118,0
117067,0
56694,0
31388,1
113976,1
64305,1
93026,0
26293,0
90439,0
20501,0
87318,0
81226,1
59911,0
55259,1
123110,1
20132,0
45736,0
119160,1
57231,0
109116,1
40834,0
33450,1
107903,1
39449,0
44397,1
6706,0
29395,1
70376,0
54018,1
93865,1
121487,1
113861,0
64765,0
153,0
126737,0
91052,0
81641,0
12497,1
100139,1
70162,0
33057,1
77608,0
103096,0
112249,1
117419,0
91693,1
8395,1
12808,1
45819,0
86047,0
16253,1
96020,0
104915,1
57553,0
116573,1
38166,1
78542,1
83387,0
45257,1
111158,1
110623,0
1998,1
103388,1
6493,1
33672,1
74923,0
86611,1
122801,1
4705,0
28353,0
83589,1
56645,1
26829,0
124206,1
45139,0
38517,0
85889,0
77686,0
7288,1
127555,0
54600,1
45751,0
50249,1
88390,1
38996,0
108554,0
58144,1
108125,0
47023,0
64684,1
2397,0
125765,0
73161,1
13368,1
106066,1
117498,0
52079,0
45784,0
44365,1
93939,1
36003,1
13863,0
48142,1
77213,0
110765,0
33291,1
29076,1
76902,0
40853,0
81932,1
35103,0
52251,0
59088,1
26627,1
65194,1
2645,0
6396,1
31167,1
26719,1
98206,1
76144,1
8158,1
7512,0
88314,0
125543,1
81349,1
85613,0
85255,0
58928,0
16392,1
13638,1
36673,0
9514,0
1755,0
34548,1
58163,1
66128,1
31123,0
1585,0
62277,1
53599,0
101606,1
90316,0
80110,0
23569,1
64105,1
125291,0
53009,0
25789,0
32798,0
51499,1
28111,0
37145,1
94545,0
112570,1
86273,0
20116,0
127850,1
18445,0
21044,0
11429,0
85509,1
66147,1
34650,0
95281,1
30421,0
123221,0
6339,0
94202,1
35543,0
92116,0
6211,1
42116,1
79694,1
33552,0
70118,1
54570,1
84215,1
41083,0
73099,0
120116,0
34245,1
8034,1
17052,0
35292,0
112440,0
21094,0
50178,0
90802,1
113037,1
24496,0
98821,1
29343,1
43135,1
1929,0
87,0
44584,0
12938,0
101592,1
51847,0
48857,0
128372,0
21963,0
129322,0
121002,1
88539,1
77127,0
44864,0
16297,0
55656,0
22739,0
95047,0
22813,0
100445,0
62052,0
67624,0
86783,1
91518,1
115193,1
37429,0
123796,0
109885,0
18063,0
55125,0
2386,1
18876,1
124739,0
4623,0
121715,1
7764,0
12579,1
46289,0
24076,0
34919,0
40098,0
36437,1
73422,1
11943,1
51564,1
89724,1
6625,1
128699,0
85675,1
48070,0
59258,0
44514,1
9311,1
58038,0
112463,0
93795,0
18094,0
69110,1
80368,1
125155,0
30360,1
95923,1
129247,0
67611,1
53393,1
46077,0
111868,0
100499,1
114946,0
57979,1
123466,0
112325,1
56026,1
54099,1
122327,1
58004,0
95619,1
77732,1
99874,1
44532,0
1770,0
31440,1
9648,1
127514,0
25756,1
35213,0
19365,1
61597,1
56236,0
84125,0
111562,1
71413,0
113338,0
41101,0
80803,0
30911,1
29182,1
35933,1
24912,0
26710,1
19994,0
4585,1
16698,1
40084,1
72760,1
98695,0
17631,0
45942,1
125149,0
56669,0
92474,0
87886,1
22019,0
69559,1
92771,1
2531,1
75503,0
116318,0
39415,0
122509,1
25576,1
59063,1
107382,0
101699,0
55210,0
17751,0
29686,0
49236,0
129259,1
37862,1
122358,0
73298,0
62054,1
53047,0
91562,0
114014,1
75757,1
81174,0
24321,0
121657,0
68159,0
128693,0
85163,1
78994,1
56606,0
42603,0
40373,1
96386,0
65975,0
104621,1
20092,1
21088,1
71842,0
17739,0
4676,0
104309,0
107935,0
121011,0
25348,0
112663,0
111573,1
96816,1
113490,0
56577,1
16601,1
129404,0
1427,1
115240,1
89923,1
60892,0
109983,0
61719,1
89649,0
32149,1
10130,0
35907,0
102656,1
69738,1
83994,1
71965,1
70043,1
30261,1
21045,0
40315,1
9028,0
87408,0
41399,0
50511,0
17358,1
80580,0
60107,0
58418,1
34006,1
100124,0
94609,1
93577,0
68266,1
59791,0
101025,0
4511,0
121369,0
107649,0
127106,1
32780,1
19314,1
96948,0
126496,1
110597,1
90624,1
90397,0
128331,1
5392,1
73451,0
41342,1
67822,1
7884,0
86414,1
60061,1
54898,0
60628,0
73854,1
93340,0
71914,0
121696,0
78368,0
120246,1
42451,0
49064,1
9212,1
98388,1
61457,0
76400,0
70587,0
65449,0
6143,0
52598,0
100450,1
80744,1
113934,1
77157,0
80561,1
12159,1
70865,1
51220,1
105770,0
119882,0
9753,0
15857,0
86755,0
95777,1
115797,0
44774,0
63400,1
80570,1
76981,1
41254,1
108788,1
36392,1
77360,1
52309,0
88089,1
89309,1
92614,0
114154,0
96269,1
37180,0
77875,0
79718,1
31462,1
16901,1
98733,1
115176,1
113553,0
43267,1
54787,0
125329,1
77478,0
123873,1
77809,1
47254,1
73175,0
73254,1
80609,1
59208,0
29643,0
82704,1
95607,0
122601,0
126704,1
35689,1
5339,0
19111,0
109103,1
44517,0
54479,1
106793,1
14021,0
8403,0
20731,1
12796,0
71705,1
84988,0
27112,1
90685,0
5292,1
13892,0
71540,1
117904,1
125754,0
16589,1
12323,0
98050,1
80882,0
31134,1
28694,0
19151,0
20378,0
32549,1
10577,1
79766,1
47668,0
59923,1
125565,0
120168,1
102478,1
22723,0
117299,1
68024,0
100778,0
49626,0
61136,0
82037,0
73736,0
95577,1
88503,1
40261,1
88821,0
125277,0
96145,0
34249,0
109794,1
50884,0
97766,0
47833,0
104855,0
36577,0
35335,0
108222,0
42368,1
118302,1
73966,0
116093,0
91364,1
33001,0
66330,1
23198,1
50882,0
55852,1
55624,0
116280,1
96340,0
90392,1
105456,0
118358,0
57440,1
13962,1
29807,0
20486,0
104413,0
8934,0
116417,0
7931,0
34048,0
44334,0
125317,0
17135,1
104223,0
63160,0
40676,1
6570,0
26292,1
21476,1
43687,0
26955,1
45615,0
80373,0
79785,0
55682,0
113357,1
17375,1
121403,0
28574,0
84685,0
43983,1
74125,1
54605,1
51744,0
58565,1
3871,1
2429,1
69991,1
85381,1
3194,1
59404,1
77624,0
119552,0
11103,1
110155,1
71176,0
117950,0
128474,1
80634,0
40685,1
36625,1
73934,1
77571,1
53573,1
47081,0
51092,0
29277,0
89168,1
76375,0
69848,0
93642,0
103070,1
109378,0
39736,0
39593,0
116921,0
96727,1
50350,0
59375,1
46740,0
50496,0
56288,1
53084,0
8953,0
30989,0
88349,0
106531,0
69942,1
29313,0
101516,0
78922,1
97876,0
38363,1
26335,0
7116,1
4140,0
26088,0
31214,1
93296,1
32995,0
100352,1
4944,0
94308,0
47680,0
34413,0
17994,0
85062,0
87422,0
81313,0
38217,0
116957,1
69642,1
98044,1
95907,0
125453,1
105663,1
104673,1
98245,0
258,1
67940,0
56283,0
113344,1
95752,0
120297,1
21075,0
86494,1
99734,0
33488,0
39151,1
122728,0
101239,1
30889,0
89721,0
27918,1
108888,0
113828,1
84057,0
70340,1
69690,1
94388,1
90312,0
74660,0
62801,0
32939,1
36326,0
128390,0
10946,0
4589,0
71921,0
5955,1
82258,1
116854,1
42905,0
76532,0
78012,0
81194,0
69962,0
50940,1
53111,0
81806,1
114581,0
111643,0
95114,1
6871,0
89229,1
100213,1
87677,1
119941,1
113083,0
91780,1
14177,0
77654,1
4751,0
68806,0
22716,1
61785,1
83304,0
12500,0
69648,1
24937,0
47509,1
10497,0
48200,0
102447,0
41309,1
115773,1
4491,1
64264,1
40530,1
19767,0
42466,0
123802,1
49618,0
63183,1
19742,1
122617,1
94397,1
68888,1
15863,0
29548,0
96614,1
23667,0
91553,0
10794,0
49731,0
16671,1
66022,1
9414,1
73390,0
95511,1
19159,1
88000,1
29263,0
47650,0
41351,1
6371,1
99478,0
84376,0
100243,0
99955,1
32987,1
112872,0
92648,0
114720,1
68679,0
24574,1
48871,1
125084,1
68606,0
122830,1
98591,0
81628,0
120003,1
116290,1
2769,0
40419,0
28579,0
65377,0
86482,0
118853,0
104432,1
98602,0
64436,1
7520,0
80900,0
15952,0
45843,0
54320,0
75501,0
75342,1
81909,0
9958,1
73305,1
31666,0
15636,1
34169,0
56634,0
115169,0
28043,0
61537,1
31690,0
120993,0
70461,1
35065,0
57772,1
81689,1
122241,0
29175,0
99924,0
58201,0
36597,1
5237,0
83652,0
112940,1
100008,1
40962,1
102053,1
1875,0
76027,0
117769,0
9899,0
34007,1
5769,1
57698,1
90069,1
62362,0
6071,0
48218,1
75683,0
83778,1
5363,0
97187,0
110365,1
77765,1
60604,1
18427,1
23772,0
57260,0
28173,1
54072,1
109270,0
5537,0
95865,1
83126,0
11373,0
10833,0
15787,0
84551,0
14848,1
22554,0
119326,0
62159,0
109143,0
3162,1
86593,0
95824,0
48208,1
42915,1
71864,0
31220,1
11882,0
118161,1
37373,0
89765,0
96578,1
41668,1
18371,1
43747,1
62252,0
125387,1
93167,0
66636,1
117093,0
68854,1
101961,1
33520,0
50767,1
21278,0
28418,0
5649,1
63083,0
6073,1
16387,1
1898,0
23579,0
37042,1
105308,0
49445,1
126619,0
53220,0
77615,0
119088,0
33087,1
126643,0
107659,0
69180,0
44241,1
99971,1
41062,1
126096,0
127614,1
127174,0
20855,1
26644,1
8847,1
123456,0
65737,0
33353,1
70762,1
86160,1
60349,0
102245,1
7072,0
122957,0
54340,0
79322,1
117266,0
115765,0
126685,1
67790,0
55053,1
65027,0
113371,0
33006,1
67865,1
115500,0
32501,0
88679,0
31239,0
39892,1
60261,1
101057,0
107265,0
5093,1
69044,0
11712,0
117473,0
7362,1
122019,0
80562,0
42061,0
63536,1
105698,0
59846,0
4535,1
126473,0
115297,0
44335,0
68001,0
89061,0
14181,0
49554,1
129026,1
62444,0
66359,0
53506,1
38777,1
125113,1
83458,1
81804,0
74523,1
127816,0
121886,1
69587,0
958,0
88536,0
106984,1
99156,0
75702,0
4313,0
129422,0
112615,0
16167,0
63040,0
85352,1
99077,0
18830,1
112706,0
41369,0
125715,1
121052,1
10436,0
8333,0
14244,0
61117,0
60462,1
45174,0
108414,0
51058,0
22036,1
10434,0
94329,1
26236,0
15267,0
20177,1
88813,0
59543,0
66063,0
92653,0
95970,1
109457,0
23506,0
73428,0
64089,0
20753,1
116959,0
34165,0
85584,0
35535,0
35913,1
19947,0
48642,1
31226,1
53095,1
94485,0
60505,0
2486,0
13319,0
30295,1
33596,1
29716,0
10637,0
33309,1
25766,0
93092,1
13338,0
84839,1
39043,0
15574,0
89526,1
13689,0
127579,0
107910,0
78581,0
115086,1
107991,0
43718,0
113393,1
110199,0
82766,0
54738,0
97890,0
48174,1
33905,1
51939,1
48924,1
8851,0
115189,1
26124,1
70776,1
23095,1
20042,0
19016,1
45135,1
70991,1
3344,0
33617,0
92635,0
101847,1
55037,0
63005,1
122706,0
113151,1
27730,0
64395,0
83928,0
98241,1
56964,0
70160,0
101000,1
44846,0
1296,0
28927,0
96125,0
48122,0
22521,0
126801,0
57984,0
6540,1
76639,0
76232,1
126872,1
22673,0
30826,0
96247,0
22119,1
91284,0
31089,0
116915,1
36140,1
107106,0
86128,0
45780,0
113405,0
62238,1
108709,0
121013,0
2139,0
49906,1
108012,0
114755,1
40808,1
35107,1
2378,0
126765,1
66684,0
124883,1
41158,0
6364,0
69866,0
98072,0
102398,0
125088,1
63219,0
79165,0
24450,1
60006,0
75054,0
55490,0
83389,0
78172,0
86010,0
16033,0
127906,0
42431,0
423,0
51661,0
9803,1
91077,1
124676,0
14653,0
78829,1
8762,0
34423,0
24442,0
101420,0
71656,0
28285,0
124656,0
53536,1
101482,0
68332,1
116110,1
118231,0
25659,0
113762,1
42617,0
24361,0
50854,0
79703,1
82218,1
29948,1
29677,1
44540,0
127049,0
58613,1
19935,1
71734,0
31840,0
89663,1
92793,0
57070,0
105599,0
106653,0
51998,1
28384,1
89295,1
59076,0
116303,1
4097,1
114051,0
20027,0
78785,1
18309,1
73181,0
76565,1
72655,1
122932,1
6226,1
84553,0
85143,0
89113,0
45447,0
37560,0
49596,0
61107,1
74864,0
56900,1
54124,0
117798,1
41804,1
128223,0
64120,0
47530,1
33200,0
57507,1
15776,1
35930,0
59494,0
90961,0
117125,0
95790,0
63329,0
41206,0
43262,0
99647,0
115163,0
112618,1
91108,0
106767,0
21397,1
24870,0
57812,0
9835,0
16030,0
36311,0
19255,0
74381,1
80487,0
84672,0
92389,0
49734,0
69763,0
129380,1
17247,0
34002,0
63544,0
107139,1
85208,0
56756,1
124416,0
90185,1
68969,1
55176,0
20484,0
22686,0
94715,0
9706,0
31490,0
109384,1
62009,0
80499,1
98790,0
68769,1
120175,0
112290,1
39832,0
46121,1
81874,0
127403,0
28832,0
45928,0
68523,1
120534,0
116795,0
83305,0
32542,0
25402,1
70820,0
36909,0
80814,0
69613,0
122142,0
108574,1
26925,1
38608,1
11269,0
55586,1
82036,1
123528,1
7687,1
6113,1
3443,1
70603,1
109761,1
94590,0
59827,1
105739,1
70665,0
64151,1
6175,0
102111,1
16232,0
53132,0
19425,1
104737,1
61341,0
37456,0
90212,0
128151,0
79418,1
91926,0
13919,1
39516,0
11593,1
95287,0
103113,1
38688,1
117816,1
106551,1
119220,0
112583,0
111858,1
25158,0
104562,1
99620,0
35837,1
16692,0
77838,1
111257,0
19833,1
16153,0
110722,1
59470,1
43207,1
26698,1
123650,0
33548,0
16379,0
9122,1
31665,0
17639,1
124941,1
41502,0
89456,0
27518,0
64832,0
35094,0
94825,0
72043,0
68866,1
105375,1
66729,1
63442,0
35887,0
15925,0
68125,0
65938,1
104566,1
29892,1
13437,1
89558,0
25776,0
37877,0
74053,1
122364,0
83926,0
4305,1
97603,1
34352,0
116765,0
91680,0
94268,1
29163,0
60743,1
14757,0
98945,0
77200,0
35312,1
17104,0
37927,0
63112,0
19366,1
56612,0
43764,1
102767,1
44539,1
82794,0
52419,0
31009,0
97981,1
25441,0
62395,1
54210,1
43218,1
6919,0
99281,1
103435,1
84699,0
111039,1
25798,1
52789,1
118344,1
125682,0
78008,1
51161,0
96292,0
78572,0
95968,1
41118,1
99809,1
87919,1
29359,0
111287,0
588,1
44610,0
13431,1
33336,1
42678,1
56650,0
81809,0
80624,1
75607,0
89894,0
90564,0
60473,1
123673,0
8383,0
51210,1
50871,1
21229,1
93244,0
84822,1
85485,0
87240,0
76885,0
10944,1
30287,0
103998,0
63476,0
71785,0
74277,0
38222,0
112033,0
39314,0
21797,1
101051,0
114655,0
86684,1
29394,0
11313,1
67238,1
97650,0
114153,0
66459,0
100577,0
116810,0
109520,1
54319,0
103926,0
35022,1
725,0
13277,0
94533,1
96346,1
98532,1
56674,0
44678,0
104490,0
109484,0
108627,1
24446,1
14777,1
40793,0
5040,0
79373,1
6631,0
114742,1
122792,0
4501,0
44133,0
19875,0
112598,0
77243,1
67308,1
110257,1
41961,0
22816,0
115866,1
46183,1
102590,0
82461,1
62372,0
82342,0
123154,0
92588,0
128811,0
64390,0
114675,0
39069,1
110125,0
117509,1
22405,1
1465,0
56725,1
70548,1
51702,0
88606,1
111451,0
19457,1
28328,0
85550,1
48498,0
75149,1
75517,0
49715,0
74285,0
56366,0
99342,0
94039,0
90294,1
127182,1
88514,0
70690,0
36591,0
18221,0
34290,0
64370,1
39989,0
31426,0
46851,0
90009,1
29023,0
19374,0
35474,1
108550,1
108505,0
1028,0
72755,0
125975,1
3301,0
17619,1
122880,0
70884,0
113178,0
101519,0
124803,1
10348,0
53317,0
6310,1
92869,1
89969,1
86541,0
127027,0
14209,1
81751,1
88306,1
9447,1
117552,0
105406,0
119498,1
53849,0
89184,0
46002,0
91336,0
102899,0
93743,0
116963,0
9870,1
87127,0
43360,1
13180,0
73184,1
4449,0
14352,0
68612,1
124525,0
60562,0
116243,0
114923,1
100737,0
7304,0
64936,1
35722,1
119917,0
70092,0
54232,1
101397,0
73653,1
53785,0
25431,1
124811,1
11922,1
8645,1
67458,0
89333,1
80709,0
101751,1
71289,1
24035,0
39772,0
14632,1
69932,1
21859,1
93020,1
65877,0
58586,1
89274,0
62080,1
57261,0
108220,0
121189,1
69361,1
102665,0
113333,1
20588,0
15590,1
94980,0
105088,0
52545,1
91406,0
33557,0
89130,1
86654,1
124284,0
110559,1
18462,0
57215,0
9739,0
30320,0
65270,1
59247,1
33233,0
80029,1
127087,0
107101,0
39551,0
18128,0
51838,0
68480,1
110820,0
42188,1
73220,1
122976,0
101282,1
85909,1
15663,1
119546,0
399,1
89279,0
106346,1
95025,1
37018,1
90003,1
2998,0
108457,0
37698,1
10521,1
39651,1
88117,1
19376,1
2465,0
19857,0
41465,0
105577,0
68681,1
47123,0
3535,1
78262,1
16089,0
80132,0
53165,1
80761,1
45453,0
84323,0
23106,0
45639,0
6283,1
104773,1
126756,1
836,0
129227,0
101623,0
63037,0
94874,1
53712,0
53532,0
26184,0
120205,1
120050,1
84062,0
82027,1
70990,1
94050,0
44835,0
102941,1
76139,0
7782,1
123784,0
27137,1
71989,0
29183,0
113127,1
11428,0
97346,0
4337,0
95792,0
42899,0
34918,1
72072,1
5234,0
31837,1
120506,1
5336,1
17779,1
122569,0
14818,0
4565,0
10393,1
110139,1
103013,1
40267,1
2003,1
91571,1
105744,0
8784,0
83903,0
87115,0
120397,0
62059,1
36384,1
93794,0
109022,0
96828,1
92993,1
62161,0
58309,1
113093,0
92,0
66350,1
53595,0
110056,1
77693,0
125189,1
96202,1
126791,0
8275,1
5442,0
58174,0
121800,0
14160,0
80636,1
115987,0
53943,1
8050,1
39704,0
44262,1
47022,0
76276,1
110710,1
113977,1
17644,1
39667,0
106253,0
45129,0
100987,0
121752,1
124033,1
127286,0
80115,1
81752,1
46021,0
45415,0
75491,1
95902,1
43903,0
60173,1
84129,0
90286,0
49253,1
73766,0
88788,0
112170,1
67066,0
42576,0
98617,0
52884,0
87467,1
77170,1
120654,1
23056,0
54745,1
75673,1
39209,1
120921,1
34442,1
6862,1
61907,1
99820,0
64918,1
42383,0
34230,0
127463,1
2103,1
70369,1
112631,0
110825,1
87926,0
25074,1
45127,1
105384,1
46004,1
35541,0
62199,1
85700,0
122616,0
98646,1
4737,0
34089,1
116387,0
34578,0
12974,1
46591,0
116371,1
6577,0
7935,0
62131,1
32233,1
20616,1
86669,0
