,satisfaction
10351,1
41527,1
122484,1
96586,0
64083,0
1781,0
75201,0
17646,0
33179,0
93201,0
94207,1
129154,1
86019,0
100825,0
104707,1
37349,1
34256,0
101080,1
81583,1
21342,0
12701,1
9789,1
120498,1
18547,0
20941,1
86298,1
4918,1
94773,1
92060,0
119423,0
94607,0
85304,0
35131,1
108329,0
35979,0
35435,0
67555,0
39614,0
73565,0
119402,0
110924,0
62084,1
62262,1
94870,0
13092,1
86667,0
51372,1
93057,1
42447,0
2052,0
21540,1
46470,0
83824,0
112998,0
14689,0
41599,1
86999,0
111639,1
52973,0
45274,1
127746,1
67599,0
124109,0
88010,1
28410,0
52216,0
116855,0
96351,0
29545,0
23095,1
16892,0
16680,1
16775,1
76431,0
101602,0
32821,1
18104,1
32216,0
112923,1
33125,1
77292,1
6127,1
66497,0
98197,0
70045,0
122060,0
64953,0
101119,0
91918,0
84702,0
84570,1
116732,0
105613,1
73208,0
82160,1
30165,1
123408,0
90979,0
115844,1
10404,0
72899,0
45637,1
41372,1
17784,1
117083,1
52720,1
51965,1
89736,0
15741,1
18012,1
81836,1
125062,0
129443,1
28865,0
781,1
101055,0
12741,1
70812,0
121510,1
494,0
123195,0
106850,0
110928,1
31109,0
95504,0
53535,1
100259,1
69575,1
102973,0
106453,1
53951,0
111157,1
53161,1
108483,1
99718,0
96406,1
70796,1
71094,0
122142,0
23645,0
91582,1
25455,0
49760,1
22222,1
98978,0
19181,0
121196,0
115344,0
8435,1
104736,0
61921,0
89303,0
64006,0
40936,0
108336,0
116823,0
103841,1
112794,1
50023,1
59447,0
109746,0
17421,1
14174,0
128194,0
70965,1
92123,1
88483,0
54208,1
73253,0
64932,1
40015,0
123734,1
11158,1
99901,0
57924,0
107070,0
73901,0
77687,1
42939,0
91730,0
17476,0
113270,1
125036,0
92778,0
60933,0
86384,0
9804,1
103514,1
94797,1
26105,0
22887,1
7048,1
98083,1
34756,0
95284,1
92618,0
43249,1
13512,1
67192,1
108785,0
53894,1
112343,1
58118,1
9432,0
95895,0
34424,0
117818,0
85763,0
72938,0
88003,0
47467,1
73077,0
129264,1
49830,1
121737,0
51919,1
31733,0
5388,0
95971,0
104465,1
115524,0
84993,0
50672,0
61729,1
50088,1
18710,1
37998,1
117547,1
37544,1
87268,0
126191,1
44554,0
45602,0
53850,1
103475,0
102805,0
43267,1
99237,1
13788,1
23282,0
58182,1
13799,0
122968,0
69354,0
51703,0
8779,1
111228,1
127768,0
13488,0
121127,0
40650,0
79424,0
63627,0
30044,0
15680,0
11857,0
126021,0
122924,0
45954,0
52608,1
8000,1
20645,0
63143,0
58086,1
84454,1
34226,0
113378,0
99459,0
29657,1
27725,1
72793,0
115187,1
54636,0
118758,0
52035,0
101385,0
113418,0
115320,0
106282,0
83797,0
5732,1
6750,0
123737,1
101117,1
53718,1
10358,0
35298,1
33540,1
45087,1
34600,0
80799,0
40213,0
127718,0
100799,0
11567,0
103644,0
98292,1
117931,1
58489,1
81840,1
28833,1
108588,1
100545,1
21632,0
30207,0
52386,1
47175,0
32009,1
13121,0
58436,0
98650,1
75986,1
52146,1
60617,1
78959,0
35559,0
16787,0
94145,1
37377,1
124237,1
65966,0
20423,0
11224,0
26176,1
41542,0
121992,1
8948,1
8176,1
12371,0
77095,1
126620,0
31463,0
49799,1
115457,1
102922,1
126083,1
50556,0
58326,0
26132,0
67956,1
59940,1
112999,1
64449,0
99733,0
90047,0
44705,0
91674,1
4311,0
50267,0
17598,0
21481,0
99541,0
55163,0
53642,0
43480,0
91401,0
66212,1
33900,1
44368,0
44094,1
26508,0
4915,0
57876,1
92320,1
10794,0
49166,0
64464,1
28182,0
80439,0
44112,1
95023,1
35528,1
61240,0
83143,1
1557,0
47436,0
22994,1
23451,1
27054,1
18708,0
68442,1
598,0
42650,1
122298,0
11130,0
99519,0
114995,1
73381,0
75370,1
73525,0
111563,0
19922,1
125995,1
49982,1
115507,1
118060,1
36147,0
20825,1
69820,0
119155,1
30304,1
68145,0
73093,0
127302,0
60641,1
27073,1
15913,0
32040,1
46419,1
116711,0
85093,0
3781,0
55477,1
26527,0
65105,0
95925,0
72288,0
102736,1
36780,1
120569,1
10969,0
34025,0
96785,0
126352,0
31396,0
10401,0
35300,1
125358,1
7185,1
86407,0
124449,1
15542,0
38359,1
54447,0
86460,0
101599,1
72242,0
61160,1
21131,0
43923,0
106446,1
28897,1
118222,0
99710,0
14659,1
13682,1
81612,0
99200,0
13041,1
84772,0
67016,0
61890,0
95356,1
4740,0
57599,1
18611,0
98605,0
123990,0
92455,1
59971,0
97350,0
58259,0
117322,1
41634,0
117142,0
120864,0
110538,0
68521,0
35661,1
38903,1
89851,0
87838,1
27619,0
20345,1
88686,1
49134,0
119036,0
23130,1
110370,0
66160,0
34815,0
38653,1
125810,1
90531,1
116828,0
66088,0
38361,0
113611,0
128606,0
126222,1
26186,0
35511,1
120557,0
70081,0
116301,0
55555,0
24352,0
9361,1
71028,1
67426,0
6302,1
115972,1
80711,1
129190,1
107413,0
38929,1
52600,1
26749,0
39294,1
88541,0
87808,1
71480,0
109121,0
59164,0
31990,0
117147,0
96081,0
89908,0
50478,1
51682,0
41851,1
56956,0
45258,0
33062,1
30046,1
47590,0
96417,0
88944,1
91020,1
128351,0
71445,0
119146,1
42579,1
52456,0
38738,0
16410,1
25150,1
65120,1
57714,0
43775,1
54488,0
89455,0
120298,0
89201,0
123664,1
102783,0
100194,0
27355,0
47547,1
68207,1
54407,0
65285,0
32783,0
85623,0
72279,1
25800,0
62526,0
93873,0
27286,1
129092,1
17803,1
30847,0
96276,0
111474,1
48486,0
71200,0
111469,0
113794,0
96735,0
5026,0
36040,1
100916,0
77354,1
84157,0
86500,1
10286,1
88316,0
28493,0
61392,1
5014,0
66033,0
105289,0
43115,1
69476,1
81029,0
106469,1
108922,0
1458,0
68077,1
100447,1
64784,0
60550,0
3336,1
60709,1
36176,0
122787,1
50059,0
60360,1
79388,0
45236,0
11647,0
112991,0
45524,0
28024,1
34682,0
34590,0
115039,0
81622,1
88016,0
65708,1
70478,1
15999,0
86476,0
93662,0
129127,0
92673,0
93485,1
108291,1
49599,1
69865,0
35751,1
47122,1
78898,0
89878,1
66853,0
59002,1
15099,1
47455,0
43952,0
62533,1
9962,0
88058,1
8836,1
111457,0
62480,1
87572,0
37832,0
103776,0
47905,1
55535,0
27726,0
53559,1
20807,0
91571,1
115854,1
97663,1
104722,1
38389,0
111802,0
116265,1
79918,1
36273,1
67987,1
79336,1
101245,0
41687,1
68015,1
94051,0
121035,0
46530,0
103727,0
76276,1
48812,1
25694,0
114486,1
10821,0
41897,0
1744,0
42933,0
71811,0
5968,1
122623,0
104596,1
87242,0
28975,1
28673,1
8834,0
85480,0
9495,1
110090,1
13151,1
31850,0
24465,1
92391,0
7660,1
22149,0
2274,1
83997,1
126628,0
81744,1
94264,1
101903,0
51136,0
122562,1
31507,1
36842,0
46009,1
80738,0
28742,1
93354,1
23082,1
91066,0
45345,0
96241,0
40012,0
127009,0
34958,0
15269,1
59825,1
37,0
49787,1
119247,1
43180,0
99163,0
73023,0
120526,0
122778,0
4973,0
66013,1
29703,1
59887,1
12791,0
50314,1
64342,0
118018,1
36611,0
118009,0
3915,0
20688,0
7579,1
56897,0
120932,1
92478,1
128329,0
17096,1
104372,1
123770,0
71587,0
107650,0
7311,1
40627,0
64351,1
98964,0
61284,1
100100,0
45717,1
73377,1
106727,1
2819,0
19042,1
22282,1
11164,1
83558,0
23279,0
3906,0
2351,0
21416,1
128353,1
4800,1
43969,0
14525,0
115318,0
76615,0
28189,0
41980,1
31356,1
86804,0
94401,0
71872,0
72667,0
55250,0
7583,0
17205,0
55412,0
52384,0
37621,0
60934,0
70145,1
120907,1
50777,1
62618,0
49651,0
6828,0
30006,0
95898,0
8272,0
42033,1
54578,1
67378,1
121070,0
109157,1
17491,0
82918,0
7245,0
45909,1
105117,1
124684,0
107686,0
127621,0
99790,0
12914,0
43056,1
94127,1
43434,0
54841,0
55912,1
59988,0
33834,0
69225,1
34486,0
107694,1
45035,0
49977,1
43557,1
121101,0
103772,0
110614,0
5120,0
121759,0
125773,1
31219,0
42703,0
69787,0
121523,1
107022,0
53067,1
111531,0
33458,0
65554,1
13647,0
11980,1
65550,1
64302,0
124403,0
87578,1
91638,0
51399,1
25631,0
35814,1
15706,0
117394,0
57396,0
19200,0
98213,1
2409,0
121906,0
22588,1
123097,0
72465,0
116060,1
47512,0
16604,0
15026,1
57281,1
121615,0
96154,0
38891,1
21624,1
27554,0
64089,0
46338,1
8978,0
14583,1
37179,0
49355,0
78339,0
77626,1
78893,0
12504,1
31524,0
40031,1
114861,1
66483,1
86886,0
81819,0
68184,0
9299,0
64034,0
655,1
94959,0
31022,0
23820,0
64702,1
107681,0
128711,1
119807,1
92147,1
56389,1
81698,0
62118,0
9167,0
31672,0
70581,0
23622,1
92471,0
86763,0
27513,0
8141,1
10463,0
96969,0
93131,1
30654,1
109148,0
58060,1
27104,0
98619,0
89689,1
13115,0
63854,0
96799,1
42566,0
85006,0
115759,1
9653,1
86972,1
67508,0
38560,1
74261,0
86965,0
71044,0
84117,0
85500,1
114549,0
8777,1
72254,0
7141,1
68450,0
87537,1
1187,0
1154,0
45104,0
40181,1
42917,0
20959,1
19621,0
13481,0
104641,1
24331,0
24949,0
8353,0
108513,1
21115,0
27330,1
109355,0
34668,1
112589,0
58112,0
56347,1
83760,1
122518,0
100065,1
25398,1
113422,0
19352,1
115309,1
115969,1
91657,1
39295,0
9479,1
13051,0
123467,0
22425,1
89162,0
90045,0
45817,1
117400,0
28965,0
105308,0
116550,1
60392,0
111425,0
72572,1
37636,0
103298,0
112114,0
81802,1
31114,0
84683,0
114701,0
46533,1
111265,0
119686,1
91128,1
15661,1
56884,0
37638,1
116584,0
98167,1
41007,0
49796,0
61885,1
34593,0
61517,1
2774,0
1142,0
51499,1
120520,0
59799,1
116743,1
66767,1
84822,1
58278,0
86033,1
6410,1
97807,1
75531,0
128962,0
129086,0
44540,0
73393,1
100767,0
45060,1
40524,0
90355,0
34951,1
6318,0
2539,1
21265,1
51837,1
128627,1
62986,1
63435,1
92067,1
85454,1
12004,1
78655,0
61871,1
1623,0
66197,0
9542,1
59429,0
112731,0
128028,1
114999,0
78891,0
7696,1
44504,1
2978,1
63872,1
5227,0
52549,1
77107,1
39986,0
83417,0
60533,0
125866,0
75198,0
50121,0
51551,0
82654,0
125274,0
108925,1
72382,0
55705,1
74946,0
71209,1
51403,0
63080,1
15533,0
29064,0
55764,1
113269,1
119663,1
43071,0
35056,1
78824,0
25681,1
25004,0
7657,1
88200,1
22920,1
122108,1
4320,0
69059,1
124786,0
5174,1
87128,0
107600,0
9500,0
98933,0
791,0
110119,1
75389,1
21748,0
105890,0
5329,1
5267,1
24383,1
52831,0
57485,1
98742,0
66241,1
28162,1
107386,1
41369,0
129372,0
8470,1
74442,1
96482,1
125755,1
19899,0
91004,0
79866,0
80251,1
119445,0
65032,1
19670,0
259,1
26280,0
52713,1
53802,0
15734,0
64744,0
21250,0
34726,0
105711,0
48708,0
20570,0
40021,1
22925,0
126181,0
28926,0
36254,1
66762,0
11894,0
28079,1
111983,1
31498,0
26141,0
103174,1
57111,1
3498,0
13067,1
77930,1
33920,1
42462,0
27108,1
74751,0
121810,1
101326,1
76335,0
23506,0
56091,0
98325,0
66708,0
109885,0
14163,0
111200,1
99367,1
43114,0
122844,0
41638,1
123959,0
27172,1
111415,1
126551,0
125052,1
119950,0
94304,0
98109,1
42352,0
57712,1
6891,1
17565,0
39259,0
111340,0
58615,0
106949,1
12364,1
3859,1
80170,0
5009,1
9219,0
120385,0
29051,1
72245,0
32487,0
26116,0
2821,0
60156,0
90838,0
43135,1
122796,0
61154,0
112059,1
59052,0
45891,1
76887,0
38375,0
50423,1
32867,0
54892,0
82040,1
116431,1
68332,1
14839,1
23263,1
126888,0
99843,1
55710,1
118023,0
51911,0
109227,1
8541,0
43951,0
112066,0
70133,0
85053,1
101374,0
4657,0
84649,0
98077,0
35859,1
123793,1
86057,1
82187,0
127660,1
90684,1
77563,0
80856,0
19067,0
64027,1
78121,0
97210,0
105831,0
120173,1
52394,0
46943,0
21458,0
69621,0
129038,1
122423,1
114077,1
124062,0
33404,0
107177,1
72919,0
110008,0
117356,1
36596,0
7876,0
18963,1
49122,1
20589,0
104304,0
74282,1
115927,0
49619,1
124586,1
64138,1
116506,0
58350,0
55223,0
46696,0
128376,1
29094,0
48163,0
63125,1
113065,0
34385,0
66891,1
21202,0
78522,0
56559,1
32830,0
112458,1
38216,0
68395,0
86458,1
51807,1
83873,0
125614,0
5786,1
55826,1
79886,1
117905,0
20739,0
42310,1
104877,1
45187,0
40799,0
25758,0
71419,0
22184,1
29029,0
111213,0
58145,0
82068,0
49496,0
22486,1
30901,1
46539,0
52314,1
2103,1
103259,1
79337,0
42407,0
72077,0
17029,1
27053,1
30422,0
96093,0
48624,0
98255,1
44271,0
84688,0
91899,0
29617,1
6132,0
126726,1
16411,0
27684,0
24860,0
116005,1
80448,0
81528,0
82251,0
62335,1
25200,0
85479,0
115695,0
78862,1
13665,0
119990,0
65864,0
23653,0
102195,1
76721,0
2615,1
128879,0
76713,0
115763,0
110937,0
1835,0
81946,0
119625,0
120356,1
127815,1
51225,0
65524,0
48315,1
70295,1
126985,1
12899,1
56113,1
1181,0
25450,1
37492,0
112048,0
999,0
39261,0
43507,0
103903,1
98070,0
115467,1
57067,1
125228,0
103659,0
56012,0
33690,1
69337,1
73874,1
88940,0
38604,0
104297,1
88114,0
86823,0
115218,1
1875,0
15656,1
128240,0
90479,0
6616,0
5701,0
42271,0
463,0
65978,0
5792,0
70852,0
115054,0
8178,1
113484,0
110041,0
2764,1
36658,1
54405,1
106630,0
121619,0
64005,0
84277,1
22211,1
69966,0
11766,1
6264,0
112471,0
63547,1
48321,1
95656,0
96846,1
33721,0
56602,0
90881,1
34662,1
88430,1
34150,0
25031,1
24768,1
16154,1
15288,0
109238,1
113644,1
33842,1
104903,0
65487,0
76050,1
84510,1
30516,0
44667,0
67692,0
21960,1
79088,1
117579,0
124389,0
107985,0
43401,1
111204,0
31962,1
26161,1
124372,0
87205,0
39170,0
80104,0
62760,0
82842,0
119362,0
98487,1
51,1
33628,1
97201,1
41532,0
21752,1
65682,0
106271,0
52411,0
71395,0
102142,0
34922,0
15872,0
38722,1
63008,0
23301,0
38344,0
31921,1
112039,1
104684,0
79543,0
111765,0
51335,0
93885,1
12230,1
28365,1
67207,0
95628,0
112107,1
118189,0
17734,1
112969,1
43604,1
97997,1
57104,0
57031,0
128686,0
41064,0
18570,0
85435,0
123796,0
98865,1
9540,0
10478,0
40862,1
36484,0
70693,0
32425,0
54586,1
91635,0
18811,0
29295,0
121958,1
115091,1
60838,0
108668,1
122140,1
112399,0
10090,1
21214,0
71989,0
39912,1
14880,1
77103,0
27157,0
43779,0
34387,0
14876,1
71121,0
76607,0
27461,1
19602,1
22658,0
113525,0
48497,0
65227,0
122109,0
5157,1
78850,0
89935,1
118077,1
4111,1
1435,1
115685,1
91978,0
5597,1
85725,1
75165,0
36877,1
48788,1
28268,0
46023,0
40,1
60258,0
30899,0
25392,0
109891,0
47809,0
4042,0
50711,0
66272,0
38520,0
62574,0
38427,0
13088,0
103992,1
35901,1
55181,0
117892,0
96073,0
63898,0
96307,0
80040,0
28848,1
20797,0
91536,1
54908,1
73395,0
59561,1
96877,1
3388,0
94024,1
92493,0
97042,1
99731,0
121404,1
92131,0
47113,0
61997,1
86560,0
69150,0
12487,0
59979,1
125916,0
71270,0
91837,0
89933,1
83088,0
118700,0
40312,0
75193,1
8641,0
97095,1
56058,1
46502,1
125249,0
84067,1
76644,1
85576,0
37608,1
111969,0
39780,1
48206,0
4017,0
101427,1
81044,1
18971,1
8217,0
81739,1
51500,0
100242,1
121965,0
71513,0
19516,0
77681,1
101090,0
114196,0
60622,1
59896,1
78956,0
68846,0
96733,0
4340,0
19225,1
30835,1
14577,0
76622,0
69202,0
52292,1
78767,1
37970,0
17055,0
20461,0
53243,1
99420,1
38225,0
3006,1
50383,0
20095,0
123832,0
101589,0
17082,0
18763,1
126562,1
79407,0
59899,1
27325,0
6690,0
108423,0
96615,0
54775,0
128638,0
71494,1
118542,0
53466,1
28602,0
95737,0
1725,1
28054,0
1883,0
64036,1
88589,0
44175,0
4970,1
80572,0
124396,1
26955,1
70587,0
94619,0
48018,0
81445,1
71549,0
47256,1
53808,1
52172,0
58637,0
36555,0
43306,1
13220,1
49572,1
90113,1
23840,0
22241,0
57158,1
69153,0
91258,1
120738,1
101765,0
39994,0
71667,1
30242,0
107297,0
74680,1
22543,0
123159,0
50688,1
51028,0
120697,0
77291,1
54054,0
16702,1
129195,1
86501,1
76011,0
28380,1
40855,0
26038,0
93838,1
18726,1
2171,0
103008,0
121685,1
40262,0
98047,0
54968,0
48638,0
10242,0
38059,0
21792,0
43642,1
124312,0
113318,0
67869,0
9033,0
99824,0
90158,0
33698,0
8436,0
74681,1
113562,1
115250,1
11992,1
51777,0
33213,0
37612,0
8013,0
81648,0
30351,1
39934,1
93471,0
104273,1
75250,0
55166,1
81281,1
104166,0
13017,0
59075,0
91293,0
7329,0
104620,0
120676,1
75873,0
2467,0
62605,0
79872,0
1226,1
67824,1
72540,0
76176,1
124554,0
5969,0
19588,0
12830,1
70603,1
123370,0
125283,1
4361,0
44109,1
33080,0
8520,0
50978,1
59438,1
37902,1
2007,1
86288,1
46195,1
35819,1
10764,0
50110,1
23255,0
101550,1
10348,0
36022,1
79185,1
8812,0
126542,0
19201,0
16755,0
6082,0
34644,1
65642,1
115020,0
65543,1
122411,1
92548,0
126312,1
17679,0
22136,1
78573,0
49749,1
107829,0
128807,1
91438,0
32152,1
125654,0
623,0
2297,1
80411,0
8337,1
72868,0
6565,0
32539,0
98192,1
11324,0
127918,1
129383,1
128244,0
66670,0
99371,1
13641,1
120686,1
19605,0
126998,0
89896,0
12879,0
42533,0
12461,0
75785,0
54509,1
23375,0
7105,1
20691,1
118409,1
33616,0
106672,1
34364,1
75233,0
29544,1
13553,0
113493,0
87878,1
80924,0
125980,0
56479,0
70754,0
66665,1
119342,1
126348,1
93481,1
72371,0
81908,0
102601,1
46192,0
106436,0
106922,1
20970,1
77608,0
14487,0
58691,1
112603,0
16729,0
121003,1
728,0
92285,1
124791,1
63250,1
78707,1
92218,0
14100,0
59926,1
38287,0
108314,0
125972,0
47314,1
1365,0
49873,0
25665,1
48579,0
47587,0
85611,0
12989,0
103736,0
87833,0
21499,0
6170,0
26517,0
65254,0
126613,0
74426,0
12050,0
1628,1
89803,0
1352,1
33267,1
54475,0
75700,0
48216,0
103378,1
59587,1
5378,0
40667,1
81295,0
21397,1
66122,0
83879,0
28195,0
8791,1
71212,0
68433,1
63479,1
25923,1
9908,1
6433,0
41501,1
29149,0
104876,0
49743,1
121974,1
64718,0
47452,1
72363,0
98475,0
63170,1
85116,0
97554,0
5893,0
5244,0
100341,0
9085,1
64441,1
42316,1
45020,1
29946,1
8081,0
109171,0
24972,1
66363,1
71165,1
126717,0
108815,1
33502,1
40938,0
68378,1
50245,0
49017,1
2899,1
127658,0
109938,0
99931,0
49729,0
3157,0
124986,0
65926,0
69144,0
83171,1
56603,0
75186,0
104855,0
58450,0
108360,0
84810,0
44765,0
8627,0
116427,0
79840,1
121278,1
73758,1
126594,0
82357,1
14290,1
41016,1
37485,0
32367,1
64253,0
85235,1
31575,0
20855,1
80196,0
104708,1
7290,0
521,1
54086,0
128308,1
74608,1
114810,0
81845,0
85230,1
98744,0
99642,1
82805,1
68039,0
83452,1
18075,0
77420,0
100608,0
66115,0
80459,0
45408,1
87992,1
117684,0
34601,1
114251,0
35189,0
65440,1
116598,1
98528,0
116642,0
116298,1
80780,0
111067,0
19960,1
6206,0
114320,0
40336,1
23127,1
105224,1
118404,0
31265,0
85246,1
121751,1
78677,0
109019,1
89100,0
66538,0
95908,1
68362,0
123053,0
72466,0
13132,1
112292,0
70008,0
69678,0
55880,1
87862,1
41852,0
103364,1
72785,0
101321,1
35514,0
3926,0
77525,0
115527,0
26002,0
90183,1
61995,0
71636,0
9508,0
126098,1
18360,1
113678,1
41580,0
11513,0
117860,0
67321,0
51511,1
55472,0
18097,0
64135,1
17317,0
95567,0
27834,1
79309,0
77635,0
8371,0
20673,0
49297,0
29334,0
52976,1
118427,0
86216,1
27487,0
18767,1
111246,0
95484,0
32143,0
31279,1
54915,0
81841,0
72676,0
59151,1
48740,0
33084,0
27148,1
124906,1
37587,1
39814,0
93011,0
124590,0
71506,1
64723,0
44735,1
28051,0
38185,0
11048,1
76536,0
42636,0
84389,1
2116,1
109079,1
86296,0
54251,0
124017,0
123855,0
73006,0
39013,1
105537,0
112163,1
82935,1
49928,1
56460,1
80237,0
128808,0
108001,1
21530,1
63167,0
59431,1
54787,0
94736,1
17429,0
35611,0
55403,0
94454,0
118800,0
115034,0
106496,0
96964,1
126064,0
119483,0
3162,1
4748,0
114414,0
107370,1
72463,1
26550,1
4735,0
121311,0
6435,1
63607,0
17552,1
79536,1
103211,0
47954,1
106207,0
58774,0
52823,1
82997,1
4741,0
19832,0
19390,1
60773,0
33214,0
4513,1
107559,1
10318,1
22895,0
63651,0
77939,0
46196,0
47448,0
39845,0
63800,1
39226,1
27681,1
51687,0
21388,0
59653,0
106114,1
51060,0
32028,0
63502,0
2233,1
70409,1
61926,1
124630,0
86178,0
113375,0
32307,1
122130,0
69698,0
87690,0
28080,0
13936,1
73594,0
109256,0
61285,1
40394,0
7138,0
60668,1
42884,0
29940,1
121839,1
83184,1
43074,0
85884,0
46713,0
60538,1
107684,0
1120,1
81623,0
48919,1
28607,1
5782,1
8601,1
35229,0
122577,0
95089,0
30754,1
3061,0
107272,1
52994,0
73589,1
78592,1
4089,1
65109,1
2992,0
96714,0
57480,0
118341,1
103616,0
19850,0
26908,0
88844,0
64367,1
22262,0
128712,1
63799,0
30937,1
74042,0
50060,0
20533,1
128815,0
97559,1
97686,1
123948,1
2126,0
28109,0
34152,1
37978,0
15956,0
35041,0
125502,1
117010,0
125833,0
32214,0
112095,1
88825,0
98056,1
76964,1
43681,1
67355,1
38770,0
51624,1
45544,0
40106,1
43343,0
125882,0
34753,0
74174,0
91896,0
57157,0
83150,1
76552,1
63226,1
128553,1
35119,1
46761,0
73763,1
77254,0
74045,1
12602,1
108274,0
105944,1
116727,1
29421,0
125602,0
121770,1
26075,0
88610,0
37801,1
86451,0
80214,0
52163,0
16791,0
20569,1
87810,0
32954,1
21004,1
21833,1
112247,0
45229,0
86141,1
74746,1
110883,0
121800,0
32238,0
115580,1
83024,0
70406,1
25493,0
13129,0
125275,0
7835,1
30176,0
35968,1
73158,1
14898,1
41159,0
67082,1
4751,0
93789,0
11526,1
115341,0
47472,0
47006,0
81803,1
22862,0
48985,0
6411,1
7509,0
93369,1
41273,1
61342,0
101554,0
20018,0
118668,0
20748,1
29509,0
30162,1
249,0
119021,0
21676,0
60336,0
55678,1
60429,0
22615,1
61371,0
72508,0
102212,0
129400,0
81428,1
96348,0
84428,0
110112,0
25627,0
42773,1
112665,1
58941,1
101574,1
105454,1
65204,1
70782,0
87107,0
41423,0
53228,0
41842,0
10475,0
24509,0
59962,1
13813,0
1199,0
115356,1
72858,0
53048,0
24283,0
71758,0
73956,0
33882,0
42699,1
26743,1
103645,1
75372,0
12632,1
86935,1
37784,0
111578,1
13256,0
66481,1
86903,0
45420,0
116750,0
125208,0
65055,0
52820,0
62462,0
3045,0
50057,1
20772,0
20509,1
67356,1
64557,1
79284,0
119306,1
14820,0
2392,1
75021,0
37156,0
10842,0
111701,0
122227,1
43647,0
26008,1
30031,1
104476,1
54338,0
110524,0
87172,1
88366,1
28943,1
49377,0
96590,0
64560,1
95290,0
31055,1
54517,1
110582,0
123369,0
52955,1
114975,0
79998,1
101999,0
124052,0
1864,1
38424,0
63966,0
87447,1
127355,1
97455,0
23079,0
119630,1
4938,1
118844,0
79316,0
104267,1
94543,0
43073,0
98511,1
23856,0
3930,1
120887,0
115770,0
3414,1
69149,0
119924,1
4468,0
27204,1
128478,1
17113,0
61197,0
13251,1
