,satisfaction
128785,1
120575,1
60956,0
77397,0
30479,1
81317,1
128943,1
70505,0
99260,1
27084,0
116118,0
111963,0
87048,0
54562,0
69715,1
9678,0
83708,0
125513,0
72867,0
127711,1
110574,0
94371,1
83515,0
97821,1
119853,0
35457,1
412,0
63488,1
19158,0
63899,0
81329,1
48593,1
62733,0
47579,0
96209,0
103111,0
105269,0
125140,0
59619,0
99774,0
73051,0
79330,0
126681,0
8810,0
65775,0
74085,1
32585,0
16913,0
106876,1
28665,0
31734,0
43105,0
124024,1
110790,0
74024,1
25416,1
33565,1
38067,1
59422,1
80274,1
125665,0
48698,1
116951,0
118588,0
100040,0
32939,1
60402,0
59040,0
7428,0
84271,0
6775,0
26642,1
319,0
86534,0
96111,0
33371,0
73917,1
99810,0
28976,1
41874,0
1346,1
21674,0
31798,1
13596,0
9634,1
81140,1
63802,0
64437,1
51781,0
109883,1
37720,0
63032,0
127463,1
125030,0
109528,0
111544,1
60628,0
73847,0
122700,0
94036,1
6058,0
107635,0
25376,1
45018,1
98311,0
10942,0
7611,0
107101,0
113233,0
68534,0
56534,0
95625,1
102004,0
125906,1
15170,1
90389,0
29317,0
98832,0
65818,1
28411,0
35126,1
38775,0
48608,1
111726,0
6463,0
114937,1
65729,0
53477,1
112526,0
24693,1
99546,0
8070,0
65453,0
125801,1
112150,0
56412,0
128258,0
100519,0
52797,0
89547,1
112851,1
120761,1
100641,1
99193,0
16571,1
101210,1
78458,1
98884,0
93421,0
110253,0
98397,0
24979,0
14172,1
117036,0
65369,1
114425,0
28030,1
74552,0
5060,0
44652,0
52988,0
75841,1
106686,0
40539,0
23028,0
89177,1
37698,1
11764,0
85872,1
94667,0
117422,1
29951,0
81373,0
3533,1
97003,0
27881,0
28744,1
89613,1
104884,0
92107,0
23103,1
36425,1
70817,1
80101,0
11047,1
54761,0
27806,1
1222,0
82858,0
105405,0
119276,0
13956,0
95140,0
92439,0
127695,0
88411,1
62918,0
100915,1
3643,0
85136,1
123564,1
114233,0
23577,0
1797,1
111594,0
54377,0
74041,1
18155,1
87787,0
58318,0
125582,1
62783,0
38830,0
34077,0
20924,0
90151,1
60995,0
15054,1
26005,0
55038,0
34874,0
10819,0
90618,1
18590,1
26759,1
128840,1
83078,0
114911,0
102256,1
43018,1
37803,1
100022,0
45849,0
69424,0
11677,1
94617,0
83594,1
5765,1
34502,0
69540,1
87595,1
78869,0
51328,0
55859,0
97774,0
28345,1
20256,1
105778,0
61163,1
58512,0
122373,0
29359,0
27063,1
115979,0
110730,0
117311,0
42122,0
123575,0
10609,1
57092,0
80989,0
46543,1
7799,1
116238,1
108839,1
40388,0
39699,0
57419,0
44172,1
128953,1
26579,0
14533,0
41488,0
17845,0
25648,1
4624,0
85536,0
103944,1
25136,0
37102,1
106675,0
82499,0
26793,0
58384,0
14603,1
76152,1
81643,0
86703,0
100118,1
66918,0
47924,0
43472,0
66900,0
112787,0
10780,0
28519,1
108769,1
59516,0
125037,0
37512,0
11602,0
53687,0
47406,0
5872,0
11969,1
126142,1
106258,0
49714,0
38832,1
29038,0
3066,1
119384,1
6149,0
82095,1
9874,1
29660,0
32355,0
33673,1
81609,1
30014,1
105993,0
69035,0
52690,0
4867,0
56250,0
30116,1
85790,0
62973,1
107615,0
124561,0
70415,0
111272,1
85843,0
7166,0
8693,1
79147,1
46669,0
12629,1
103630,1
40921,0
15151,0
86621,0
65696,0
38587,0
18230,1
119518,0
43527,0
5375,1
111405,1
100171,0
66187,1
111186,0
58165,1
5584,0
104960,0
28276,1
60061,1
87312,0
73271,0
21885,1
55594,0
122959,1
58773,0
128986,1
46854,1
33619,1
22451,0
54037,1
100021,0
66340,0
113762,1
33520,0
32171,0
111599,1
117724,1
13188,1
28763,1
5449,0
104962,1
13405,0
61624,0
119648,0
51446,0
73029,1
30326,0
3608,0
67013,0
45257,1
119949,0
20283,1
64827,0
34779,0
76454,0
96792,1
80782,0
70314,0
11982,1
57554,1
13736,1
13914,0
42610,0
108436,0
37869,0
98909,0
124465,0
21017,1
58039,0
116194,0
34112,1
26695,1
40551,1
20749,1
117740,0
18400,0
129382,1
86291,1
88628,0
15117,0
92185,0
123594,1
80971,0
42011,1
102028,1
24692,0
8335,0
89506,0
14355,1
120637,0
21390,1
26823,1
80022,1
43305,1
10070,0
81441,0
126513,0
58257,0
66692,0
75642,0
35637,1
98838,1
90736,0
11155,1
99409,1
7671,0
28034,1
29702,0
47109,1
16568,0
96186,0
37923,1
59563,0
35228,0
110632,1
47891,0
128680,0
5883,1
63457,0
49847,1
33877,0
4199,1
94464,1
18830,1
128370,1
9514,0
33902,0
76046,0
73600,0
5760,1
47269,1
113361,1
76994,1
19727,0
100928,0
66288,0
100588,1
28448,0
96569,1
99799,0
9858,1
27807,0
4323,1
107249,0
32872,1
75560,0
14814,1
55260,0
34489,0
45463,0
25796,0
58432,0
15043,1
18812,0
17247,0
45097,1
117516,1
6889,1
109694,1
16496,1
52391,1
91605,0
65263,1
54056,1
84361,1
117817,1
121376,0
51064,0
127192,0
111623,0
89866,0
93269,0
26086,0
69807,0
14657,0
119991,1
40357,1
86415,0
116389,1
14769,0
79167,1
61092,1
105268,0
128350,0
83781,0
3797,1
26533,1
60268,0
91341,1
45103,0
8930,1
59258,0
122839,0
129047,0
6649,1
97386,1
106210,1
33373,1
121547,0
24629,1
103407,1
31954,1
88745,0
109937,1
45245,0
59020,0
93671,1
12982,0
78768,0
46383,0
115272,0
43286,1
43804,1
128167,0
72801,1
83826,1
97817,0
64746,1
31597,0
89263,0
58860,1
66679,0
12492,0
126167,1
97347,0
38949,0
98721,0
108639,1
10027,0
123946,0
6504,0
36804,0
97222,0
7391,0
124843,1
48810,0
60869,1
59234,1
41911,1
11696,1
7438,0
41702,0
70524,0
93519,1
91409,1
49529,0
10593,0
110135,1
75429,0
82688,0
39251,0
24504,0
9243,0
56766,0
53354,0
23585,1
106764,0
7829,0
119522,0
67405,1
86399,0
101891,0
56820,1
121458,0
10072,1
95374,0
26975,0
9027,0
7836,1
55463,0
118985,0
11899,1
22122,1
31880,1
54713,0
16253,1
95050,1
122335,0
49703,0
101786,1
34707,0
121126,0
46646,1
102959,0
125348,0
82505,1
46521,0
127633,0
37593,0
1968,1
114044,0
51257,0
72923,0
123966,0
115270,0
83003,0
35659,1
56508,0
61051,1
98235,0
121262,0
39187,0
39072,0
25096,0
1696,0
54458,1
107436,1
63682,1
14726,1
38579,0
90610,1
36197,1
9944,1
44130,1
99981,1
123308,0
64749,0
82209,0
112721,0
37793,0
21988,0
3863,1
97358,0
48839,1
96991,0
79742,1
68363,0
123153,1
80721,1
89569,1
27307,0
18507,0
117397,1
33928,0
97745,0
108344,0
108064,0
27230,0
87051,1
101612,0
116911,1
71896,0
64842,1
116198,0
69967,0
58602,0
38818,1
59683,0
126285,1
59664,0
90582,1
28810,1
13266,1
46373,0
71099,1
86747,0
69748,1
88201,0
128886,0
30367,0
18487,0
109581,0
104051,0
87498,1
24624,1
77562,0
88028,1
17915,0
22003,0
63335,0
52286,0
10391,1
19400,0
6431,1
37107,1
73727,1
103995,0
84198,0
95756,0
24835,1
90243,1
120931,0
37478,1
66526,0
42104,0
101745,0
89745,1
88971,0
86639,0
34767,0
72164,1
75492,0
118076,1
90858,0
34129,1
58635,0
75212,1
73487,1
19988,0
43065,1
57162,0
56536,1
11235,1
36733,1
81911,0
75322,0
18279,1
13420,0
90098,1
92563,1
121373,1
20931,1
33652,1
93675,0
57050,1
3972,0
77589,1
53756,0
10460,0
125008,0
83321,1
6165,0
126901,0
111043,0
83328,0
5833,1
13643,0
50563,0
35275,1
82524,1
67943,0
53572,0
11749,0
114282,1
111449,0
98777,0
31107,1
128933,0
127891,1
120700,0
111011,1
114972,0
7483,0
27162,0
108077,0
48854,0
17449,1
5852,1
12864,1
73968,1
127522,1
79105,1
13107,0
93987,0
100616,1
106519,1
113400,0
72544,0
83485,1
63816,0
12984,0
21575,0
9086,1
29096,1
52813,1
61707,0
117262,1
126991,1
56337,0
47240,0
36374,0
29013,1
129242,1
61453,0
54558,1
32189,0
18858,1
80772,1
61665,0
46138,1
16530,0
112561,1
113884,1
24733,1
13322,0
95398,0
4855,0
96982,0
91386,0
108123,0
1958,1
74578,0
47083,0
2484,0
107558,1
5777,0
89680,0
17255,0
87502,1
43546,1
110742,0
19756,0
52184,0
78925,1
77383,0
60301,0
109388,1
113043,0
86695,0
67884,1
31805,0
11238,0
94910,1
107547,0
125678,1
81158,0
90583,0
107980,0
23709,0
16468,1
121157,1
54213,1
44164,1
70134,0
85531,0
79820,1
1964,1
128211,1
36429,0
125852,0
55190,1
12017,1
31780,0
45812,0
90778,0
33001,0
43954,1
87631,1
96955,1
54283,1
22011,0
82038,0
111807,0
72296,0
59670,1
95035,0
93597,0
13581,0
13153,1
104024,1
67959,1
9228,0
97180,1
43833,0
7832,0
90028,0
24326,0
69381,1
51932,1
20454,1
106223,0
125600,0
55101,1
52535,0
122955,1
10222,1
32822,0
128508,1
53746,0
77676,0
14244,0
75390,0
51347,1
40915,1
118926,0
56915,0
88295,1
11052,0
39067,0
47738,1
75288,1
42927,0
106027,1
58690,1
97989,1
17124,1
10623,0
108190,1
38408,0
31785,0
77893,1
97895,1
84477,1
67177,0
37852,1
33089,0
22118,0
38919,1
49828,1
61759,0
18912,1
39113,0
112775,0
8067,0
100917,1
68780,1
94483,1
166,0
89266,0
44321,1
9979,0
88840,1
53078,0
96090,0
108755,1
107217,0
102553,1
86716,1
60732,0
96428,1
61408,1
27382,0
62315,0
7737,0
72967,0
57539,0
123928,0
124824,0
76374,0
59477,0
95847,0
30360,1
112052,0
64728,0
93942,0
117568,0
114528,1
75239,0
58345,0
76444,0
79380,0
36221,1
67262,1
40411,0
46167,1
41795,0
9293,0
11905,0
26102,0
47271,1
111722,1
78975,0
70800,1
38232,1
70626,1
85291,1
34740,1
67482,0
65344,1
111245,1
124754,1
57362,1
115322,0
23875,1
47578,0
4174,1
93634,0
110887,1
6416,1
85457,0
102451,1
76845,1
117161,1
108918,1
46568,1
111116,0
121269,0
103370,0
64271,0
98751,0
117668,0
6751,0
37946,1
47020,1
102037,0
75315,1
89885,1
54211,1
120292,1
115237,0
126123,0
107772,0
35436,1
117081,0
30335,0
122995,0
70321,1
66714,0
76967,0
43950,1
71178,0
49431,0
81259,1
46006,0
77183,1
50573,1
92709,0
6385,1
110529,0
112664,1
12680,0
114338,1
70223,1
121977,1
55458,1
90117,0
119792,1
92672,1
112470,1
74151,1
82316,1
128126,0
60684,1
70956,1
35364,0
97483,1
38808,1
31750,1
43787,0
112765,0
25757,0
109446,1
9891,1
67983,0
82069,1
91495,1
69097,0
50589,1
37901,1
44270,0
76103,0
103241,0
1257,0
32566,1
68071,1
61782,0
3196,0
84450,0
32647,0
54589,0
104588,1
109467,0
28451,0
62840,0
19033,0
57287,1
87772,1
27351,1
55276,1
10790,1
119766,1
84925,1
108301,1
127197,1
37827,0
41575,0
86630,0
37507,1
13103,0
96758,1
10285,1
99272,1
97290,0
85512,0
99065,0
21996,0
100430,0
13910,0
125025,0
102433,1
26154,0
108550,1
5201,1
122763,1
67029,1
10656,1
31271,0
115907,1
9381,0
13276,1
29654,0
125805,1
66044,1
103575,1
11445,0
89046,0
58726,1
4253,0
5761,1
104350,1
66063,0
112496,1
37254,1
31017,0
76597,1
93859,1
15461,0
25949,0
103325,1
40959,1
62086,1
96231,0
107997,0
82283,0
32459,1
18826,0
61986,1
81084,1
33189,0
59726,1
83386,1
86942,0
123259,0
122021,1
58523,1
66915,0
48562,1
78501,1
22955,0
84667,1
62066,0
73470,0
42605,0
109407,0
106348,0
22720,1
117989,1
30127,0
124578,1
127435,1
68733,1
55715,1
96867,0
105157,1
88581,0
77318,1
18317,0
91780,1
50236,0
37385,1
18311,1
71999,0
51354,0
25660,0
68394,1
73482,1
20728,0
51204,0
42031,1
42549,1
74389,0
55304,1
12024,0
121620,1
35835,0
82363,1
35199,1
123539,0
34067,0
46833,0
1481,0
43066,0
108814,0
55322,0
55437,1
90203,1
4298,1
106712,1
9896,1
49176,1
9183,0
66621,0
63264,0
129005,0
17925,0
31952,0
70833,1
3689,0
11088,1
57664,1
103986,0
69996,1
19297,0
58933,0
54375,0
22177,0
44794,0
54954,1
21311,0
83506,1
121713,1
109676,1
65469,0
80621,1
121091,0
105114,1
86238,0
56311,0
98357,0
47030,1
6652,0
28012,0
76357,1
111960,0
81966,0
38954,0
58044,0
78658,0
91026,1
44891,1
14350,0
40995,0
13767,0
38250,1
41596,0
93233,1
46305,1
120638,0
47119,0
113213,1
99648,0
27296,1
116708,1
68225,0
100733,0
99663,1
3193,0
503,0
11841,0
28110,0
108911,1
35,0
74941,0
128335,0
58144,1
57967,1
29473,0
19989,0
98656,1
77656,1
52058,0
68423,1
114892,0
53849,0
123978,1
44269,0
49919,1
46821,1
78597,0
121540,0
121268,0
59243,0
13630,1
95680,1
101592,1
81265,1
65319,1
24904,0
68681,1
107522,0
24786,1
27075,0
62714,0
16191,0
106302,1
16072,0
125793,0
56651,1
91533,1
47560,0
32548,0
15487,1
96552,0
63712,1
41839,0
100882,1
51243,0
9937,0
98845,0
110684,0
92874,0
80756,1
25486,0
9786,1
104813,0
108929,1
108198,1
126872,1
63549,1
97437,0
30275,1
128542,1
80097,1
25829,0
125485,0
20250,0
94653,0
109486,0
50427,0
12184,0
4146,0
33142,1
15725,1
26133,0
18878,0
114877,1
59034,1
51210,1
97503,0
85648,1
25749,0
125921,0
48133,1
99658,0
8945,0
100039,1
31945,1
88697,0
32452,1
95947,1
117796,0
67289,1
80635,1
87835,0
9038,0
128728,1
126927,0
66352,0
31598,1
102283,0
61162,0
116790,1
33453,0
16008,0
64190,0
29840,0
62893,1
56051,0
18171,0
2989,1
92759,0
80206,0
58799,0
86518,1
89529,0
95995,0
37487,0
119485,0
26331,0
92695,1
93160,0
93348,0
8815,1
11363,0
60055,1
65447,0
128398,0
42832,0
86042,1
54910,0
127293,1
81123,0
56992,0
75019,0
9554,1
74360,0
24281,1
25000,1
90198,1
77237,0
65314,0
42661,1
42960,1
55108,1
118629,0
117845,0
110487,1
84251,0
29467,1
26468,0
96293,0
89460,1
94125,0
87421,0
78939,1
23803,1
42081,0
126530,1
85786,0
50794,0
92191,0
3636,0
3968,1
12872,1
88862,0
87859,0
68957,0
5921,1
22664,1
87851,0
56762,0
83002,1
30113,1
83984,0
105003,0
32824,0
38479,0
73627,0
24133,0
28942,0
41075,1
39437,0
40605,1
25866,1
88952,1
82445,1
73115,0
79827,1
120958,1
7150,0
100503,1
113813,1
8261,0
72482,1
94904,0
77824,0
73364,0
105753,1
106869,1
124916,1
92124,0
24432,0
1671,0
68131,0
118170,0
125407,1
493,1
87887,1
19192,1
89590,0
33708,0
44185,1
73554,0
35301,0
24636,0
38772,0
91276,0
3663,0
101815,0
15042,0
120521,1
66747,0
63980,1
2726,0
49845,0
98238,1
99959,1
50709,1
91262,0
13994,0
129116,0
45541,1
73450,1
18318,0
114984,0
98807,1
120503,1
122855,1
120487,1
30228,1
53836,0
126605,1
29143,1
51920,0
35692,1
90254,0
66000,0
111196,1
59623,0
71363,0
25965,0
99365,1
104128,1
126545,1
72989,0
106684,0
74881,1
117411,0
45130,1
126718,0
74563,0
66562,0
5336,1
78619,0
36793,1
108981,1
9723,0
96837,1
75646,1
128543,1
55182,1
76189,0
9592,0
103017,1
73893,0
70221,0
3120,0
31976,0
76770,1
38241,1
4613,0
102457,0
112276,1
41656,0
122930,0
68188,1
30055,1
42472,1
123404,0
26942,1
10477,0
125289,0
121432,0
55831,1
91089,0
118217,1
45240,1
50687,0
91288,0
115584,1
99416,0
57773,1
77100,0
104868,1
104949,0
26018,1
23994,1
38230,0
108563,1
1409,0
103240,1
81136,1
120782,0
78734,0
100089,0
122014,1
94569,1
85110,1
75773,0
82665,0
35616,0
82242,0
55164,1
117185,1
38372,0
3065,0
20746,0
117781,0
74541,1
66228,0
41317,0
70857,0
57800,1
109909,1
88562,0
108845,0
98360,1
818,0
94696,0
118951,1
17798,0
127447,0
112183,1
16666,1
27516,0
33222,1
74253,1
20964,0
128814,0
64793,0
106290,0
86626,0
37845,1
113264,0
59197,1
39417,1
50181,0
112480,0
42881,1
84077,0
120612,0
7034,1
95784,1
98732,1
90907,0
94698,0
30696,1
77125,1
39547,0
7557,1
15949,0
12029,0
11351,1
90174,1
36038,0
45523,1
13474,0
112025,0
83541,0
124455,0
61030,0
100200,1
93943,1
35049,0
49219,1
20265,0
103389,1
43966,1
37823,0
36728,0
56260,1
32502,1
3031,0
9216,0
16962,0
69316,0
7480,0
73611,1
67462,0
61490,0
75235,0
38501,1
119385,0
33561,0
54796,1
34576,1
69345,0
81730,1
57510,1
94311,0
116581,0
97163,1
5129,1
84843,1
33704,1
82198,0
94747,0
3782,0
110271,0
33017,1
42876,1
40500,0
23534,1
3552,0
118029,0
2651,1
76070,0
93258,0
85758,0
48291,1
60891,0
38883,0
121405,0
117497,1
126077,1
49042,1
479,0
67171,0
23250,0
121304,1
90780,0
112536,0
56568,0
40160,0
11471,1
21396,0
26045,0
121060,1
93958,1
113192,1
43697,1
8175,0
85029,0
55963,0
106939,0
114449,1
89160,0
84855,0
80959,1
23390,0
11919,1
58813,0
6696,0
63961,0
60747,1
114048,0
26545,1
90940,1
82041,0
57458,1
42525,1
65064,0
109251,1
8216,0
109751,0
28761,1
41705,1
102638,0
84941,0
126875,1
4779,0
7964,0
6403,1
171,1
114379,0
98280,0
62782,1
79110,1
19732,0
23629,1
43067,1
103507,1
27888,0
85920,0
70809,1
22774,0
32041,1
43652,1
100689,1
39846,0
44552,0
46141,1
44169,0
31831,1
116654,1
91706,0
54489,0
129364,0
63868,0
98335,1
81517,1
101234,1
107726,1
106724,0
67927,0
30692,1
6560,0
105279,0
29789,0
113771,0
72979,0
64901,0
56484,0
109166,0
11358,1
7874,1
120304,1
116587,1
80726,0
52329,1
68045,0
55545,0
102096,1
579,1
37379,1
26170,0
5223,1
7195,1
44767,1
56771,0
95725,0
110795,0
26144,0
96971,0
50247,0
81425,1
122948,1
20470,0
93072,0
76223,1
36873,1
10367,0
71065,0
121491,0
118842,1
59049,0
17270,1
16300,1
12066,0
88067,1
79220,0
123133,0
42093,0
31130,0
84091,0
95080,0
18687,1
97119,0
99218,0
74478,0
21484,0
37882,0
101853,1
69268,1
63988,0
51271,1
35247,0
59999,0
64496,1
67166,1
127019,1
15667,0
84392,1
85759,0
14727,0
116368,0
90646,1
15236,1
99284,0
46220,0
5573,1
129322,0
6512,0
52400,1
86971,1
10596,0
88048,0
51728,0
77370,0
24125,1
2945,1
95235,0
125454,1
115807,1
35586,1
39368,0
121197,0
68098,0
51405,0
46464,0
43450,0
71718,0
27192,0
121061,0
59291,0
83436,1
113240,0
43796,0
128959,1
50590,0
41360,0
117672,1
98346,0
31103,0
46437,0
15167,1
84538,1
43912,0
30779,0
87760,1
21264,1
14115,1
121948,0
3688,1
50660,0
124493,0
123048,0
89387,0
96179,0
10929,0
125484,1
117365,1
44001,1
107950,1
54756,0
127325,1
86870,1
4379,1
24576,0
53668,1
863,0
107279,1
113061,0
129016,1
94128,0
5918,0
28232,0
47492,0
24871,0
84626,1
118501,1
101294,0
15629,0
114082,0
39548,0
110682,0
5905,1
104891,0
110071,1
24760,1
13086,0
71388,1
121818,0
8642,0
118795,1
65759,1
8181,1
114216,1
278,1
96253,0
103044,1
87569,0
70683,0
104510,0
116099,0
71992,0
44578,1
76698,1
45231,0
63344,1
27482,0
121249,1
126756,1
25132,1
58032,1
5933,0
70802,0
100721,0
109831,0
23738,1
37020,1
20611,0
79458,0
102808,0
102395,0
49952,0
111244,0
85132,0
90716,1
24806,1
52722,1
12402,1
112197,0
2525,0
1,0
104112,1
11201,0
3417,1
109329,0
8893,1
37308,0
100302,1
123887,0
47671,1
129168,0
74068,0
4459,0
16687,1
89566,0
61842,0
115079,1
70212,1
106604,0
23029,0
30859,0
14022,1
90775,1
84849,1
80382,1
46060,1
69778,1
62658,0
85702,1
72429,0
56325,1
118892,0
97065,0
91644,0
56490,1
99651,1
23419,1
51485,1
35142,0
30994,0
111484,0
95716,1
85419,1
50329,0
10194,1
9467,1
31783,0
52958,0
103236,0
94281,0
115100,1
86297,0
35448,1
14636,0
97541,1
67441,0
122694,1
21564,1
15353,1
1056,0
1074,0
53776,0
99833,1
128620,0
64772,0
53583,0
86135,0
124828,0
87821,0
31152,1
4345,1
120747,1
83159,1
103691,1
99221,0
98657,1
117386,0
41698,0
11223,1
73509,1
27693,0
127923,0
42491,0
9576,1
112951,0
53654,0
87144,0
85975,0
111421,1
18159,0
92861,1
12098,1
62128,0
122211,0
89291,1
15844,0
36061,0
86878,1
81607,0
79670,1
113142,1
119310,0
32981,1
100804,0
86313,1
77599,0
19169,1
17692,1
43245,1
93045,1
80208,0
118897,1
62156,0
115575,0
12823,1
116254,1
1425,0
61750,1
15672,1
125548,0
18017,1
64689,0
43624,0
41104,1
122659,1
44427,1
20982,1
57839,0
80200,0
90427,1
25173,0
103517,1
74411,0
42796,1
55644,0
31547,1
3546,1
40944,0
81592,0
78551,0
62375,0
9390,1
3053,1
33030,0
109281,1
9818,1
67117,0
45828,0
83498,1
36903,0
50293,0
20888,0
107483,1
15927,1
112801,1
84083,0
110966,0
106307,0
61303,0
43707,0
19560,0
94803,1
52173,0
33971,0
16877,0
113957,0
36890,0
106715,0
86825,0
70884,0
47714,1
30062,0
52239,0
109898,1
58236,1
38545,1
127382,1
47741,0
26211,0
4487,1
9526,1
4015,1
110869,1
31774,1
44369,0
73188,1
117712,0
2012,1
67903,1
52533,0
75879,0
1253,0
14080,0
10664,1
81629,1
8173,0
44202,0
25281,0
91709,0
100334,0
127028,1
115883,0
38912,0
22679,0
79792,0
6691,0
44524,1
129256,1
83043,1
100028,0
109932,0
50634,0
63015,0
46692,1
41071,0
25637,0
69371,0
784,0
98444,1
127263,1
63656,0
120392,1
99715,0
30318,1
50120,0
71213,0
75638,0
39534,0
10390,1
44742,0
86529,0
102240,1
82549,0
90546,1
112043,0
84453,0
28181,0
5977,0
99203,0
35513,1
27433,0
78248,1
67170,1
98805,0
119516,0
104757,1
32239,1
37556,0
31151,0
99817,0
51051,0
50698,0
1150,1
122682,1
27329,1
35455,1
3572,1
3700,0
108451,0
127968,0
74612,0
85227,0
2448,1
121292,0
39821,0
107915,1
31057,0
79814,1
107118,0
41957,0
39009,0
2228,1
87398,1
75745,0
90884,0
38111,0
33885,1
7582,0
76822,1
79917,0
11186,0
76450,0
104944,1
46153,1
45202,0
44060,0
125864,0
49341,0
32804,0
128255,0
